[2025-05-08 12:27:45,920][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:55,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:56,735][Training][INFO] Loss after iteration: 1.6124056577682495
[2025-05-08 12:27:56,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:07,151][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-08 12:28:07,158][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,829][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:28,249][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:31,118][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,173][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:51,201][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,205][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:05,385][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:15,664][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:23,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:24,726][Training][INFO] Loss after iteration: 1.7203816175460815
[2025-05-08 12:29:24,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:35,312][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 12:29:35,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:50,644][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,184][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:29:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:05,486][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,210][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:30,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:34,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,731][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:57,794][Training][INFO] Loss after iteration: 1.6684094667434692
[2025-05-08 12:30:57,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,254][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 12:31:08,257][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:17,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,343][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:28,938][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,741][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:46,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:50,118][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:57,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:06,830][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:18,176][Training][INFO] Loss after iteration: 2.627748966217041
[2025-05-08 12:32:18,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:28,481][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-08 12:32:28,485][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:40,514][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:52,060][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:54,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:54,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:16,435][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:26,504][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,267][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,933][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:48,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:49,481][Training][INFO] Loss after iteration: 1.1993681192398071
[2025-05-08 12:33:49,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,938][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-08 12:33:59,942][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:02,833][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:20,214][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:23,218][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:40,490][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:43,408][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:48,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,183][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:03,915][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:13,092][Training][INFO] Loss after iteration: 1.4499492645263672
[2025-05-08 12:35:13,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:23,555][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:35:23,559][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:38,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:43,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:50,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:55,635][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:02,521][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:12,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,420][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:26,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,793][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:44,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:45,399][Training][INFO] Loss after iteration: 1.6778987646102905
[2025-05-08 12:36:45,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:56,054][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 12:36:56,057][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:05,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,673][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:23,003][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:33,937][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,864][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,894][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,204][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:13,097][Training][INFO] Loss after iteration: 1.666653037071228
