[2025-05-08 12:27:46,058][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:28:37,049][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:37,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:50,207][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:05,784][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:06,151][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:13,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:27,032][Training][INFO] Loss after iteration: 2.072446346282959
[2025-05-08 12:29:27,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,981][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-08 12:29:37,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:47,895][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,509][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:01,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:05,695][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:21,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,191][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:33,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:38,722][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:43,842][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:52,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:52,971][Training][INFO] Loss after iteration: 1.4146183729171753
[2025-05-08 12:30:52,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:03,521][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 12:31:03,528][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:13,090][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,342][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:29,203][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:37,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:43,733][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:53,103][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:56,284][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,646][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:12,008][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:16,960][Training][INFO] Loss after iteration: 1.1753984689712524
[2025-05-08 12:32:16,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:27,543][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 12:32:27,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:38,280][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:44,925][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:59,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,154][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:17,930][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:29,719][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:39,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:43,859][Training][INFO] Loss after iteration: 2.1464807987213135
[2025-05-08 12:33:43,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:54,421][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-08 12:33:54,424][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:07,504][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:07,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:17,786][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:22,171][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,973][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,768][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,360][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:57,227][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:19,079][Training][INFO] Loss after iteration: 2.2376959323883057
[2025-05-08 12:35:19,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:29,504][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 12:35:29,508][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:33,678][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:51,654][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:58,875][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,095][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:12,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,558][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:27,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,747][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:44,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:44,227][Training][INFO] Loss after iteration: 1.5495398044586182
[2025-05-08 12:36:44,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:54,930][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 12:36:54,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:02,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,090][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:18,239][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:25,178][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:29,162][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:42,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,423][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:53,459][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,133][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:04,691][Training][INFO] Loss after iteration: 1.6783369779586792
[2025-05-08 12:38:04,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:14,825][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 12:38:14,828][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:23,319][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,904][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,577][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:54,209][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:04,062][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:10,397][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:22,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:23,558][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:32,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:32,434][Training][INFO] Loss after iteration: 1.5813440084457397
[2025-05-08 12:39:32,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:42,713][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-08 12:39:42,717][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,534][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,849][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:13,702][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,187][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,129][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:32,000][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:38,997][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,647][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,850][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:04,571][Training][INFO] Loss after iteration: 1.6053929328918457
[2025-05-08 12:41:04,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:15,085][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 12:41:15,087][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,527][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,681][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,751][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:52,497][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:58,647][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:08,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,940][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:21,421][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:27,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:28,043][Training][INFO] Loss after iteration: 1.405149221420288
[2025-05-08 12:42:28,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:38,625][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-08 12:42:38,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:43,146][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,823][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,768][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,050][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:19,049][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,578][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:33,708][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,501][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:55,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:55,329][Training][INFO] Loss after iteration: 1.1668081283569336
[2025-05-08 12:43:55,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:05,939][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 12:44:05,942][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:05,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:18,171][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:24,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,013][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:47,675][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:51,589][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:57,073][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,639][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:10,634][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:19,613][Training][INFO] Loss after iteration: 1.6453429460525513
[2025-05-08 12:45:19,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:29,961][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:45:29,963][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:50,029][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:00,608][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:46:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:07,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,187][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:22,246][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:27,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:35,399][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:39,862][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:47,564][Training][INFO] Loss after iteration: 2.0142862796783447
[2025-05-08 12:46:47,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:57,901][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 12:46:57,904][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,956][VNodeRealSimulation][INFO] Starting training iteration: 132
