[2025-06-03 20:08:34,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,404][Training][INFO] Loss after iteration: 1.544060230255127
[2025-06-03 20:08:44,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,907][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-03 20:08:56,916][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,339][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,641][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,858][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:12,588][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,056][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,418][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,050][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:34,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:40,159][Training][INFO] Loss after iteration: 1.5759860277175903
[2025-06-03 20:09:40,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,056][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 20:09:52,062][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:55,407][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:09:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,739][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:14,490][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,175][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,791][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:23,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,557][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:38,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:39,774][Training][INFO] Loss after iteration: 1.594225525856018
[2025-06-03 20:10:39,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:51,988][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 20:10:51,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:55,348][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:59,761][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:10:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:10,204][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,625][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,129][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:24,060][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,721][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:33,293][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:39,306][Training][INFO] Loss after iteration: 1.0506559610366821
[2025-06-03 20:11:39,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:51,279][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 20:11:51,283][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:54,628][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,794][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:11:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,974][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:10,036][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:19,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,593][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,510][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,954][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:39,215][Training][INFO] Loss after iteration: 1.040738821029663
[2025-06-03 20:12:39,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:51,149][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:12:51,153][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:54,486][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,551][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:12:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,597][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,824][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,344][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:19,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,617][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:33,514][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:39,290][Training][INFO] Loss after iteration: 1.288214921951294
[2025-06-03 20:13:39,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:51,181][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 20:13:51,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:54,543][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:13:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,676][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,929][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:18,864][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,223][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:28,119][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:33,013][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:37,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:39,068][Training][INFO] Loss after iteration: 0.6749589443206787
[2025-06-03 20:14:39,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:51,659][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 20:14:51,663][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:55,063][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,064][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:14:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:04,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:09,336][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:13,797][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:18,198][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,833][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,755][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:32,497][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:38,340][Training][INFO] Loss after iteration: 0.9895110130310059
[2025-06-03 20:15:38,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:50,151][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:15:50,154][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:53,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:58,920][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:15:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,673][VNodeRealSimulation][INFO] Starting training iteration: 74
