[2025-06-03 20:08:34,760][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:55,710][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 20:08:55,727][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:58,451][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,592][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,857][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:12,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,055][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,418][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,050][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:34,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:39,533][Training][INFO] Loss after iteration: 1.7509396076202393
[2025-06-03 20:09:39,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:51,410][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 20:09:51,415][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:54,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:09:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,780][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,739][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:14,491][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,179][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,555][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:38,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:39,126][Training][INFO] Loss after iteration: 1.5320063829421997
[2025-06-03 20:10:39,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:51,334][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 20:10:51,338][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:54,601][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:59,760][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:10:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:10,203][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,624][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,128][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:24,058][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,720][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:33,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:38,668][Training][INFO] Loss after iteration: 1.2529159784317017
[2025-06-03 20:11:38,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:50,960][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 20:11:50,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:54,091][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,794][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:11:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,973][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:10,036][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,794][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:19,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,594][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,510][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,953][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:38,562][Training][INFO] Loss after iteration: 0.7718561887741089
[2025-06-03 20:12:38,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:50,445][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 20:12:50,449][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:54,314][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:12:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,595][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,821][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,342][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:19,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,535][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,615][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:33,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:38,634][Training][INFO] Loss after iteration: 0.8755581974983215
[2025-06-03 20:13:38,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:50,466][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 20:13:50,469][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:54,488][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,707][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:13:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,673][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,927][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,364][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:18,863][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,220][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:28,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:33,010][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:37,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:38,421][Training][INFO] Loss after iteration: 0.686022937297821
[2025-06-03 20:14:38,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:50,191][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 20:14:50,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:53,916][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,062][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:14:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:04,042][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:09,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:13,796][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:18,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,753][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:32,498][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:37,705][Training][INFO] Loss after iteration: 0.6658929586410522
[2025-06-03 20:15:37,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:49,502][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 20:15:49,506][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:53,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:58,918][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:15:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,673][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,608][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,237][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:18,036][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,344][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:27,292][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,940][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:36,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:37,117][Training][INFO] Loss after iteration: 0.6967612504959106
[2025-06-03 20:16:37,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:48,899][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:16:48,903][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:52,830][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:58,384][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:16:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:03,452][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,228][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,962][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,607][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:36,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:36,831][Training][INFO] Loss after iteration: 0.9135713577270508
[2025-06-03 20:17:36,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:48,582][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 20:17:48,587][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:52,558][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:02,656][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:12,172][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,591][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:21,165][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:25,864][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:35,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:35,875][Training][INFO] Loss after iteration: 0.5669662356376648
[2025-06-03 20:18:35,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:47,425][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 20:18:47,428][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:51,293][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:51,295][VNodeRealSimulation][INFO] Training this round.
