[2025-06-04 12:03:42,494][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:51,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,733][Training][INFO] Loss after iteration: 2.0495851039886475
[2025-06-04 12:03:52,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:04,290][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 12:04:04,297][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,000][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:18,331][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,662][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,268][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,743][Training][INFO] Loss after iteration: 1.2766762971878052
[2025-06-04 12:04:51,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:03,412][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 12:05:03,415][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,285][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,307][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:22,413][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,016][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:31,670][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:40,955][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,577][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:50,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:51,442][Training][INFO] Loss after iteration: 1.1618647575378418
[2025-06-04 12:05:51,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:03,075][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:06:03,079][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:13,326][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:17,893][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,493][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:31,805][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,381][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:36,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,054][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:50,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:51,489][Training][INFO] Loss after iteration: 0.8989102840423584
[2025-06-04 12:06:51,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:03,196][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:07:03,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,221][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:17,789][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,666][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,210][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:40,695][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:49,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:51,125][Training][INFO] Loss after iteration: 0.9487554430961609
[2025-06-04 12:07:51,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:02,801][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:08:02,804][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:07,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,624][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:12,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,075][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:21,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:30,887][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,533][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:49,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:50,399][Training][INFO] Loss after iteration: 0.8324540257453918
[2025-06-04 12:08:50,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:02,038][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:09:02,042][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:06,700][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:11,875][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,476][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,010][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:25,610][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:25,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:34,831][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,409][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,011][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:48,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:50,069][Training][INFO] Loss after iteration: 0.7890879511833191
[2025-06-04 12:09:50,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:02,389][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:10:02,393][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:06,244][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,475][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,332][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:20,996][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,630][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,405][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,054][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,258][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:48,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:50,094][Training][INFO] Loss after iteration: 0.7331118583679199
[2025-06-04 12:10:50,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:01,666][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:11:01,671][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:06,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,505][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,288][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:29,875][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,429][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,027][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:48,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:49,539][Training][INFO] Loss after iteration: 0.7506920695304871
[2025-06-04 12:11:49,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:01,773][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:12:01,777][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:01,780][VNodeRealSimulation][INFO] Training this round.
