[2025-06-04 12:03:42,535][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:06:35,227][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:44,506][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:44,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:49,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:50,469][Training][INFO] Loss after iteration: 1.0688410997390747
[2025-06-04 12:06:50,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:02,196][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:07:02,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,203][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,746][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,545][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:21,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,830][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:30,379][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,918][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,567][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:44,139][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:48,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:50,035][Training][INFO] Loss after iteration: 1.0251096487045288
[2025-06-04 12:07:50,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:01,806][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 12:08:01,810][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,233][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,818][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:20,578][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:25,080][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,707][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:34,221][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,735][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:43,356][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:47,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:49,287][Training][INFO] Loss after iteration: 0.9464414119720459
[2025-06-04 12:08:49,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:01,176][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 12:09:01,180][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:01,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:06,094][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,610][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:15,364][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:20,043][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:24,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:29,102][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,708][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:38,309][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,967][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:47,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:48,804][Training][INFO] Loss after iteration: 0.8136299252510071
[2025-06-04 12:09:48,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:00,455][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:10:00,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,372][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,861][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,676][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:24,357][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:29,013][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,723][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:38,403][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:43,132][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:47,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:48,986][Training][INFO] Loss after iteration: 0.7687382102012634
[2025-06-04 12:10:48,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:00,739][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:11:00,743][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:05,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,872][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,814][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:19,344][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:24,024][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:33,258][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,898][VNodeRealSimulation][INFO] Starting training iteration: 79
