[2025-06-04 12:03:42,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,676][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-04 12:03:51,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,336][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 12:04:03,345][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,137][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,486][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:15,682][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:20,204][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:25,058][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:34,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:39,095][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,655][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:48,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:49,312][Training][INFO] Loss after iteration: 1.197414755821228
[2025-06-04 12:04:49,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:01,073][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 12:05:01,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:04,694][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,418][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,735][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:20,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,938][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:29,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,409][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,034][Training][INFO] Loss after iteration: 1.0276654958724976
[2025-06-04 12:05:49,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,751][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 12:06:00,755][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:04,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,721][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,467][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:25,094][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,684][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,400][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,889][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,490][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:48,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,149][Training][INFO] Loss after iteration: 0.9105618000030518
[2025-06-04 12:06:49,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:00,977][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 12:07:00,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:04,659][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,341][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:15,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,354][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,837][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,414][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,501][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:43,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,707][Training][INFO] Loss after iteration: 0.8977138996124268
[2025-06-04 12:07:48,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:00,343][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:08:00,347][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,036][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,769][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,505][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:24,128][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:33,264][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,744][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,321][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:47,983][Training][INFO] Loss after iteration: 0.8298672437667847
[2025-06-04 12:08:47,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:59,691][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:08:59,694][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:03,191][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:08,882][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,907][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,462][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,128][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,227][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,849][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,414][Training][INFO] Loss after iteration: 0.8170571327209473
[2025-06-04 12:09:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:59,000][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:09:59,004][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:03,189][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,595][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,999][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,784][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:23,412][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,824][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,496][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,092][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,731][Training][INFO] Loss after iteration: 0.7584818601608276
[2025-06-04 12:10:47,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:59,426][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:10:59,429][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:02,990][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,465][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,060][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,659][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,270][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,896][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,508][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:46,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,074][Training][INFO] Loss after iteration: 0.7942280769348145
[2025-06-04 12:11:47,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:58,719][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:11:58,722][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:02,228][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,184][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,334][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,923][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:22,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,936][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:31,452][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,015][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,627][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,169][Training][INFO] Loss after iteration: 0.6871926188468933
[2025-06-04 12:12:46,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:57,591][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:12:57,593][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:01,459][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,683][VNodeRealSimulation][INFO] Starting training iteration: 93
