[2025-06-04 12:03:42,612][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:05:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:42,187][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:46,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:48,083][Training][INFO] Loss after iteration: 1.8207989931106567
[2025-06-04 12:05:48,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,712][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 12:05:59,715][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:03,545][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:08,834][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:13,745][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:18,111][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,882][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,788][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,311][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:47,294][Training][INFO] Loss after iteration: 1.1844123601913452
[2025-06-04 12:06:47,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:58,888][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 12:06:58,892][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:02,995][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:08,251][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,362][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:17,194][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,659][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,206][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,460][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:41,007][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:47,070][Training][INFO] Loss after iteration: 0.9447761178016663
[2025-06-04 12:07:47,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:58,820][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:07:58,824][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:02,951][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:07,850][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,923][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:21,926][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,725][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:46,129][Training][INFO] Loss after iteration: 1.1187859773635864
[2025-06-04 12:08:46,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:57,749][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 12:08:57,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:01,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:07,274][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:12,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,710][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,475][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,678][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,176][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:45,646][Training][INFO] Loss after iteration: 0.9257525205612183
[2025-06-04 12:09:45,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:57,273][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:09:57,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:01,088][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:06,475][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:15,428][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:20,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,760][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,436][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,068][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,759][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:45,742][Training][INFO] Loss after iteration: 0.8614285588264465
[2025-06-04 12:10:45,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:57,252][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 12:10:57,255][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:01,286][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:06,711][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,556][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:15,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,904][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,079][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,654][VNodeRealSimulation][INFO] Starting training iteration: 79
