[2025-06-04 12:03:42,543][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,645][Training][INFO] Loss after iteration: 2.0362660884857178
[2025-06-04 12:03:51,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,411][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 12:04:03,419][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:06,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:11,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:16,084][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:20,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,670][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:37,786][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:42,165][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:46,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:47,525][Training][INFO] Loss after iteration: 1.7724697589874268
[2025-06-04 12:04:47,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:59,297][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 12:04:59,301][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:04:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:03,176][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,572][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,501][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:18,631][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:23,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:32,261][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,882][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:41,114][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:46,375][Training][INFO] Loss after iteration: 1.5334289073944092
[2025-06-04 12:05:46,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:59,175][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 12:05:59,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:05:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:02,140][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,205][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:12,022][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:17,207][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:21,674][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:26,056][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:30,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:34,907][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:39,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:44,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:44,969][Training][INFO] Loss after iteration: 1.225709080696106
[2025-06-04 12:06:44,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:57,040][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 12:06:57,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:00,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:06,105][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:11,772][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:16,159][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:20,861][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:25,583][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:30,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:34,746][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:39,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:44,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:44,916][Training][INFO] Loss after iteration: 0.7733564972877502
[2025-06-04 12:07:44,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:56,781][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:07:56,784][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:00,950][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:05,957][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:16,454][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:20,927][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:25,298][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:29,795][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:34,271][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:38,677][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:43,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:44,048][Training][INFO] Loss after iteration: 0.8430894613265991
[2025-06-04 12:08:44,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:55,861][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:08:55,866][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:00,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:05,103][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,830][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:20,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:24,509][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:28,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:33,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:42,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:43,366][Training][INFO] Loss after iteration: 0.6806479692459106
[2025-06-04 12:09:43,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:55,079][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 12:09:55,083][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:59,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:09:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,231][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,268][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:24,037][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,599][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,183][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,976][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:43,496][Training][INFO] Loss after iteration: 0.660732090473175
[2025-06-04 12:10:43,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:55,161][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:10:55,164][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:59,733][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:10:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,516][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:09,429][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,458][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:19,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,653][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,220][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,827][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,460][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:42,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:42,920][Training][INFO] Loss after iteration: 0.6729653477668762
[2025-06-04 12:11:42,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:54,557][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:11:54,561][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:58,637][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:11:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,945][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,659][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,791][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,436][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,682][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,843][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:42,282][Training][INFO] Loss after iteration: 0.8160061836242676
[2025-06-04 12:12:42,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:53,920][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 12:12:53,923][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:57,640][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,986][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,428][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,927][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,472][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:31,363][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,726][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:40,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:41,193][Training][INFO] Loss after iteration: 0.5811404585838318
[2025-06-04 12:13:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:52,753][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:13:52,757][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:56,926][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:56,928][VNodeRealSimulation][INFO] Training this round.
