[2025-06-04 12:03:42,649][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,325][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-04 12:03:53,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:05,101][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 12:04:05,109][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,183][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,869][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:19,754][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,393][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,089][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,759][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:38,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,002][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:47,622][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:52,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:53,553][Training][INFO] Loss after iteration: 1.4131619930267334
[2025-06-04 12:04:53,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:05,464][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 12:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,510][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,046][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:19,595][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,177][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:28,846][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:33,461][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,111][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:42,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:52,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:53,285][Training][INFO] Loss after iteration: 1.078870177268982
[2025-06-04 12:05:53,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:04,952][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 12:06:04,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,492][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:15,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,679][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,306][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,939][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,510][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,803][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:51,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:53,225][Training][INFO] Loss after iteration: 1.0294398069381714
[2025-06-04 12:06:53,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:04,987][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:07:04,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,945][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,520][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,115][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,718][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,273][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,420][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:51,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:52,849][Training][INFO] Loss after iteration: 0.8822765350341797
[2025-06-04 12:07:52,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:04,769][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 12:08:04,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,688][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,237][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,801][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,371][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,950][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,496][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,057][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,680][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,235][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:50,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:52,104][Training][INFO] Loss after iteration: 1.1108355522155762
[2025-06-04 12:08:52,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:03,920][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 12:09:03,925][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,073][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:13,658][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,210][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,022][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,618][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:45,833][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:50,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:51,712][Training][INFO] Loss after iteration: 0.889450192451477
[2025-06-04 12:09:51,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:03,424][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:10:03,428][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,540][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,172][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,814][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,574][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,237][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:32,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:36,851][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,445][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,039][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:50,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:51,832][Training][INFO] Loss after iteration: 0.9226745367050171
[2025-06-04 12:10:51,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:03,466][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:11:03,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,690][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,264][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,059][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,241][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:50,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:51,240][Training][INFO] Loss after iteration: 0.8328595161437988
[2025-06-04 12:11:51,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:02,864][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:12:02,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,053][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:12,633][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,182][VNodeRealSimulation][INFO] Starting training iteration: 84
