[2025-06-07 20:47:31,524][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,642][Training][INFO] Loss after iteration: 2.0454862117767334
[2025-06-07 20:47:42,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,314][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-07 20:47:53,323][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,615][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,837][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,948][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:06,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,080][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,302][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,373][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,510][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,891][Training][INFO] Loss after iteration: 1.2519651651382446
[2025-06-07 20:48:25,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,640][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 20:48:36,643][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,714][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,884][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,940][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,005][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,302][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,622][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,850][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,292][Training][INFO] Loss after iteration: 0.936880886554718
[2025-06-07 20:49:09,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,106][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 20:49:20,109][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,106][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,209][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,484][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,615][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,931][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,985][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,502][Training][INFO] Loss after iteration: 0.7603128552436829
[2025-06-07 20:49:52,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,221][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 20:50:03,224][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,391][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,745][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,171][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,254][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,395][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,912][Training][INFO] Loss after iteration: 0.6124600172042847
[2025-06-07 20:50:35,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,602][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:50:46,605][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,643][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,878][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,094][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,181][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,281][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,479][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,673][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,277][Training][INFO] Loss after iteration: 0.4559158980846405
[2025-06-07 20:51:19,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,060][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 20:51:30,062][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,296][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,664][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,834][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,931][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,093][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,207][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,681][Training][INFO] Loss after iteration: 0.35344406962394714
[2025-06-07 20:52:02,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,396][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:52:13,399][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,401][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,496][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,545][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,695][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,845][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,957][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,419][Training][INFO] Loss after iteration: 0.2622985541820526
[2025-06-07 20:52:46,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,182][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:52:57,186][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,218][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,348][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,366][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,379][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,606][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,608][VNodeRealSimulation][INFO] Training this round.
