[2025-06-07 20:47:31,491][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,705][Training][INFO] Loss after iteration: 2.0027952194213867
[2025-06-07 20:47:42,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,385][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 20:47:53,392][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,791][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,922][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,952][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:06,029][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,309][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,378][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,502][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,918][Training][INFO] Loss after iteration: 1.23060941696167
[2025-06-07 20:48:25,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,687][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 20:48:36,688][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,804][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,883][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,998][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,303][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,631][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,858][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,950][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,296][Training][INFO] Loss after iteration: 0.9496170282363892
[2025-06-07 20:49:09,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,015][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 20:49:20,016][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,112][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,185][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,232][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,548][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,646][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,936][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,991][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,457][Training][INFO] Loss after iteration: 0.8063108325004578
[2025-06-07 20:49:52,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,276][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 20:50:03,279][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,511][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,751][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,126][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,969][Training][INFO] Loss after iteration: 0.6490141153335571
[2025-06-07 20:50:35,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,660][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:50:46,662][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,937][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,046][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,142][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,286][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,384][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,484][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,757][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,277][Training][INFO] Loss after iteration: 0.4896685779094696
[2025-06-07 20:51:19,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,055][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:51:30,057][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,579][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,659][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,155][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,223][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,708][Training][INFO] Loss after iteration: 0.4108761250972748
[2025-06-07 20:52:02,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,559][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:52:13,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,261][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,401][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,489][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,616][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,687][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,836][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,419][Training][INFO] Loss after iteration: 0.30178719758987427
[2025-06-07 20:52:46,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,129][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:52:57,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,351][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,371][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,503][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,612][VNodeRealSimulation][INFO] Training this round.
