[2025-06-07 20:47:31,615][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,783][Training][INFO] Loss after iteration: 2.057018518447876
[2025-06-07 20:47:42,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,378][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 20:47:53,385][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,791][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,860][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,895][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,957][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,280][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,348][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,435][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,891][Training][INFO] Loss after iteration: 1.2302769422531128
[2025-06-07 20:48:25,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,591][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 20:48:36,593][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,774][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,833][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,861][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,907][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,174][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,394][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,759][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,852][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,261][Training][INFO] Loss after iteration: 0.9558530449867249
[2025-06-07 20:49:09,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,006][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 20:49:20,008][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,112][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,186][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,232][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,547][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,739][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,779][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,814][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,887][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,464][Training][INFO] Loss after iteration: 0.8839796781539917
[2025-06-07 20:49:52,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,172][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 20:50:03,174][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,242][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,328][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,654][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,733][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,900][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,068][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,395][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,997][Training][INFO] Loss after iteration: 0.6123067140579224
[2025-06-07 20:50:35,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,711][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 20:50:46,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,961][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:53,126][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,218][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,272][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,326][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,419][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,605][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,223][Training][INFO] Loss after iteration: 0.6378486156463623
[2025-06-07 20:51:19,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:29,945][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 20:51:29,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,413][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,746][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,924][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:49,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,167][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,417][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,788][Training][INFO] Loss after iteration: 0.6520541906356812
[2025-06-07 20:52:02,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,472][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:52:13,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,261][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,463][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,485][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,685][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,819][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,901][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:44,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,362][Training][INFO] Loss after iteration: 0.4876859784126282
[2025-06-07 20:52:46,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,079][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:52:57,082][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,493][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,513][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,612][VNodeRealSimulation][INFO] Training this round.
