[2025-06-07 20:47:31,574][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,668][Training][INFO] Loss after iteration: 2.008251428604126
[2025-06-07 20:47:42,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,314][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 20:47:53,321][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,578][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,654][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,801][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,890][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,027][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,198][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,228][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,248][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,372][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,807][Training][INFO] Loss after iteration: 1.2550218105316162
[2025-06-07 20:48:25,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,501][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 20:48:36,503][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,778][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,833][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,900][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,933][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,172][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,499][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,634][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,745][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,261][Training][INFO] Loss after iteration: 1.0225824117660522
[2025-06-07 20:49:09,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,006][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 20:49:20,008][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,053][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,118][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,163][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,499][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,631][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,646][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,690][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,742][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,782][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,429][Training][INFO] Loss after iteration: 0.7953630089759827
[2025-06-07 20:49:52,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,190][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 20:50:03,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,238][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,327][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,585][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,672][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,999][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,075][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,191][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,338][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,829][Training][INFO] Loss after iteration: 0.5718696713447571
[2025-06-07 20:50:35,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,774][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 20:50:46,777][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,056][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,118][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,185][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,356][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,730][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,169][Training][INFO] Loss after iteration: 0.47280779480934143
[2025-06-07 20:51:19,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:29,963][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:51:29,965][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,332][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,379][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,521][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,951][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,056][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,292][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,761][Training][INFO] Loss after iteration: 0.37021178007125854
[2025-06-07 20:52:02,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,594][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 20:52:13,597][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,673][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:22,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:25,900][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,459][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,633][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,702][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,838][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,917][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,419][Training][INFO] Loss after iteration: 0.18991497159004211
[2025-06-07 20:52:46,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,102][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 20:52:57,105][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,194][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,228][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,338][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,452][VNodeRealSimulation][INFO] Training this round.
