[2025-06-07 20:47:31,491][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:49:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,595][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:33,273][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:36,571][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,884][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:43,145][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,390][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,662][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,985][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:56,205][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:59,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,953][Training][INFO] Loss after iteration: 1.0647705793380737
[2025-06-07 20:50:00,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:11,913][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 20:50:11,917][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,480][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:19,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,836][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:29,113][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,393][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,733][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:39,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:42,440][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:47,028][Training][INFO] Loss after iteration: 0.9397090673446655
[2025-06-07 20:50:47,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:57,902][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 20:50:57,905][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:01,727][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,479][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,738][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,993][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:15,320][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,736][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:22,059][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:25,318][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,636][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:33,187][Training][INFO] Loss after iteration: 0.9050328731536865
[2025-06-07 20:51:33,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:44,177][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:51:44,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:47,758][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:51,471][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:54,747][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,002][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:11,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:14,362][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:18,969][Training][INFO] Loss after iteration: 0.877760648727417
[2025-06-07 20:52:18,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:29,775][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:52:29,777][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:33,506][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:37,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:40,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,887][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:47,173][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:50,466][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,757][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,982][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,232][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:53:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,782][Training][INFO] Loss after iteration: 0.8328230381011963
[2025-06-07 20:53:04,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:15,616][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:53:15,619][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:19,424][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:23,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:26,351][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,657][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:33,042][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:33,044][VNodeRealSimulation][INFO] Training this round.
