[2025-06-07 20:47:31,602][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,751][Training][INFO] Loss after iteration: 2.019425630569458
[2025-06-07 20:47:42,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,398][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 20:47:53,406][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,572][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,816][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,858][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,188][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,204][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,429][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,815][Training][INFO] Loss after iteration: 1.1780587434768677
[2025-06-07 20:48:25,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,647][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 20:48:36,650][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,778][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,829][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,853][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,167][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,750][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,859][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,287][Training][INFO] Loss after iteration: 0.9068674445152283
[2025-06-07 20:49:09,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,001][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 20:49:20,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,208][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,514][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,675][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,801][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,895][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,421][Training][INFO] Loss after iteration: 0.8538118004798889
[2025-06-07 20:49:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,150][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 20:50:03,153][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,235][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,327][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,703][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,893][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,058][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,343][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,952][Training][INFO] Loss after iteration: 0.6212568283081055
[2025-06-07 20:50:35,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,942][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 20:50:46,946][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,968][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:53,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,262][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,318][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,427][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,516][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,800][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,209][Training][INFO] Loss after iteration: 0.6035652756690979
[2025-06-07 20:51:19,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,203][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:51:30,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,696][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,886][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,931][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,058][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,162][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,300][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,408][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,755][Training][INFO] Loss after iteration: 0.5776790976524353
[2025-06-07 20:52:02,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,453][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:52:13,455][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,672][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,394][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,467][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,693][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,831][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,908][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,337][Training][INFO] Loss after iteration: 0.4235970675945282
[2025-06-07 20:52:46,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,119][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:52:57,122][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,486][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,508][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,602][VNodeRealSimulation][INFO] Training this round.
