[2025-06-07 20:47:31,543][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,670][Training][INFO] Loss after iteration: 2.0296823978424072
[2025-06-07 20:47:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,454][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 20:47:53,462][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,617][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,650][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:06,028][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,087][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,177][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,501][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,864][Training][INFO] Loss after iteration: 1.22073233127594
[2025-06-07 20:48:25,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,520][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 20:48:36,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,836][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,969][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,049][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,291][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,616][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,785][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,896][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,315][Training][INFO] Loss after iteration: 0.9458640813827515
[2025-06-07 20:49:09,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:19,981][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 20:49:19,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,100][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,137][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,174][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,631][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,735][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,874][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,934][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,518][Training][INFO] Loss after iteration: 0.6567519307136536
[2025-06-07 20:49:52,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,220][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 20:50:03,222][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,445][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,692][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,063][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,105][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,402][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,879][Training][INFO] Loss after iteration: 0.5645202398300171
[2025-06-07 20:50:35,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,608][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 20:50:46,610][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,615][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:55,970][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,081][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,167][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,282][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,344][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,542][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,694][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,073][Training][INFO] Loss after iteration: 0.405484139919281
[2025-06-07 20:51:19,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,203][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:51:30,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,299][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,450][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,657][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,768][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:48,947][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,184][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,309][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,678][Training][INFO] Loss after iteration: 0.30988773703575134
[2025-06-07 20:52:02,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:13,392][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 20:52:13,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:16,486][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:19,712][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,409][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,486][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,535][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,838][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,337][Training][INFO] Loss after iteration: 0.1896359622478485
[2025-06-07 20:52:46,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,123][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 20:52:57,126][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,286][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,327][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,372][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,442][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,443][VNodeRealSimulation][INFO] Training this round.
