[2025-06-07 20:47:31,616][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,782][Training][INFO] Loss after iteration: 2.023362636566162
[2025-06-07 20:47:42,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,585][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-07 20:47:53,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,798][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:59,870][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:47:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:02,916][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:05,953][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:09,071][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:12,252][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:15,330][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:18,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:21,452][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:24,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:25,890][Training][INFO] Loss after iteration: 1.1526168584823608
[2025-06-07 20:48:25,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:36,568][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 20:48:36,571][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:39,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,820][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:45,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:48,913][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:52,230][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:55,398][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:58,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:48:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:01,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:04,827][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:07,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:09,340][Training][INFO] Loss after iteration: 0.8150807619094849
[2025-06-07 20:49:09,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:20,064][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 20:49:20,067][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:23,117][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:26,193][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:29,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,553][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,652][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:38,746][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:41,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:44,810][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:47,873][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:51,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:52,450][Training][INFO] Loss after iteration: 0.5789327025413513
[2025-06-07 20:49:52,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:03,184][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 20:50:03,186][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:06,326][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:09,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:09,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:12,663][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:15,742][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,941][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:22,053][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,073][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,194][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:31,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:34,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:35,941][Training][INFO] Loss after iteration: 0.48845773935317993
[2025-06-07 20:50:35,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:46,701][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 20:50:46,704][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:49,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:50:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:52,966][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:50:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:56,129][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:50:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:59,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:50:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:02,292][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:05,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:08,473][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,608][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:17,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:19,209][Training][INFO] Loss after iteration: 0.469214528799057
[2025-06-07 20:51:19,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:30,356][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:51:30,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:33,415][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:36,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:39,703][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:42,772][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:45,919][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:51:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:49,055][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:51:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:52,161][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:51:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:55,201][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:51:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:58,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:51:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:01,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:02,791][Training][INFO] Loss after iteration: 0.4115550220012665
[2025-06-07 20:52:02,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:14,079][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:52:14,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,268][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:20,394][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:20,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:23,471][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:26,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:29,501][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,583][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:32,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:35,667][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:38,814][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:41,896][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:45,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:46,343][Training][INFO] Loss after iteration: 0.29031500220298767
[2025-06-07 20:52:46,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:57,197][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:52:57,200][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:52:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:00,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,344][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:06,501][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:09,510][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:12,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:12,603][VNodeRealSimulation][INFO] Training this round.
