[2025-06-07 20:47:31,706][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:47:41,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:47:42,671][Training][INFO] Loss after iteration: 2.0268771648406982
[2025-06-07 20:47:42,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:47:53,269][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-07 20:47:53,278][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:47:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:47:56,476][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:47:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:00,116][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:48:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:03,938][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:48:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:07,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:48:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:10,859][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:48:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:14,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:48:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:17,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:48:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:20,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:48:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:23,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:48:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:27,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:48:28,485][Training][INFO] Loss after iteration: 1.3121048212051392
[2025-06-07 20:48:28,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:48:39,182][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 20:48:39,185][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:48:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:42,919][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:48:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:46,081][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:48:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:49,913][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:48:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:53,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:48:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:56,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:48:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:48:59,986][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:48:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:03,211][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:49:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:06,379][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:49:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:09,659][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:49:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:12,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:49:14,228][Training][INFO] Loss after iteration: 1.133185863494873
[2025-06-07 20:49:14,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:49:24,957][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 20:49:24,960][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:49:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:28,568][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:49:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:32,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:49:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:49:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:39,391][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:49:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:42,726][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:49:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:46,024][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:49:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:49,381][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:49:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:52,634][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:49:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:55,734][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:49:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:49:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:00,290][Training][INFO] Loss after iteration: 1.0001657009124756
[2025-06-07 20:50:00,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:11,665][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 20:50:11,669][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:50:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:14,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:50:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:18,040][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:50:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:21,692][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:50:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:25,555][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:50:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:28,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:50:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:32,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:50:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:35,257][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:50:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:38,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:50:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:41,755][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:50:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:50:45,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:50:46,447][Training][INFO] Loss after iteration: 0.8717131614685059
[2025-06-07 20:50:46,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:50:57,283][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:50:57,286][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:50:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:00,985][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:51:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:04,222][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:51:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:07,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:51:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:11,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:51:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:14,940][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:51:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:18,064][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:51:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:21,428][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:51:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:24,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:51:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:28,125][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:51:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:31,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:51:32,706][Training][INFO] Loss after iteration: 0.8309829235076904
[2025-06-07 20:51:32,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:51:43,747][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:51:43,751][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:51:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:46,808][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:51:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:50,377][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:51:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:53,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:51:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:51:57,644][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:51:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:00,954][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:52:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:04,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:52:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:07,181][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:52:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:10,467][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:52:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:13,773][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:52:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:17,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:52:18,461][Training][INFO] Loss after iteration: 0.8084402084350586
[2025-06-07 20:52:18,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:52:29,825][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:52:29,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:52:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:32,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:52:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:36,056][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:52:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:39,538][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:52:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:43,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:52:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:46,703][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:52:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:49,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:52:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:53,085][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:52:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:56,414][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:52:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:52:59,722][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:52:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:03,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:04,391][Training][INFO] Loss after iteration: 0.7414937019348145
[2025-06-07 20:53:04,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:15,256][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 20:53:15,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:53:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:53:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,974][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:53:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,619][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:53:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:29,230][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:53:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:32,415][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:53:32,416][VNodeRealSimulation][INFO] Training this round.
