[2025-06-06 19:13:43,022][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,441][Training][INFO] Loss after iteration: 2.033776044845581
[2025-06-06 19:13:54,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,167][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-06 19:14:05,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,668][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,433][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,770][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,620][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,981][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,533][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,820][Training][INFO] Loss after iteration: 1.2754567861557007
[2025-06-06 19:14:41,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,637][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-06 19:14:52,639][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,915][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,845][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,096][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,763][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,524][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,197][Training][INFO] Loss after iteration: 1.0831438302993774
[2025-06-06 19:15:29,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,005][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 19:15:40,008][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:47,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:47,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,889][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,156][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,883][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,328][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,698][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,177][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,004][Training][INFO] Loss after iteration: 0.9709729552268982
[2025-06-06 19:16:17,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,719][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:16:27,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,411][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,459][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,582][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,550][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,541][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,879][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,992][Training][INFO] Loss after iteration: 0.8927417993545532
[2025-06-06 19:17:04,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,814][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:15,816][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,106][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,398][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,900][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,184][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,607][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:40,990][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,514][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,519][Training][INFO] Loss after iteration: 0.8201833367347717
[2025-06-06 19:17:52,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,261][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:18:03,263][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,546][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,641][Training][INFO] Loss after iteration: 0.7684217691421509
[2025-06-06 19:18:40,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,352][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:18:51,355][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,645][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,519][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,444][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,866][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,314][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,672][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,564][Training][INFO] Loss after iteration: 0.727806806564331
[2025-06-06 19:19:28,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,331][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:19:39,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,439][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,920][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,833][VNodeRealSimulation][INFO] Training this round.
