[2025-06-06 19:13:43,022][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,494][Training][INFO] Loss after iteration: 2.0156455039978027
[2025-06-06 19:13:54,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,784][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-06 19:14:05,792][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,670][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,433][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,842][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,285][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,627][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,608][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,822][Training][INFO] Loss after iteration: 1.2826594114303589
[2025-06-06 19:14:41,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,760][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 19:14:52,762][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,793][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,714][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,760][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,579][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,197][Training][INFO] Loss after iteration: 1.091862440109253
[2025-06-06 19:15:29,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,023][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-06 19:15:40,026][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,309][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,273][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,888][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,150][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,509][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,900][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,642][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,317][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,089][Training][INFO] Loss after iteration: 0.9868197441101074
[2025-06-06 19:16:17,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,847][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 19:16:27,850][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:33,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,885][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,201][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,528][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:49,982][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,462][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,880][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,855][Training][INFO] Loss after iteration: 0.8898243308067322
[2025-06-06 19:17:04,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,731][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-06 19:17:15,734][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,164][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,109][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,443][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,867][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,187][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:40,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:40,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,373][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,939][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,467][Training][INFO] Loss after iteration: 0.8240543007850647
[2025-06-06 19:17:52,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,205][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 19:18:03,207][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,765][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,543][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,810][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,648][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,668][Training][INFO] Loss after iteration: 0.7737845778465271
[2025-06-06 19:18:40,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,915][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:18:51,918][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,471][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,601][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,591][Training][INFO] Loss after iteration: 0.7379618287086487
[2025-06-06 19:19:28,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,473][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 19:19:39,476][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,647][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,240][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,854][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,432][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,837][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,839][VNodeRealSimulation][INFO] Training this round.
