[2025-06-06 19:13:43,131][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,414][Training][INFO] Loss after iteration: 2.0149319171905518
[2025-06-06 19:13:54,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,224][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 19:14:05,231][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:10,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,854][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,232][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,627][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,885][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,219][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,642][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,974][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,739][Training][INFO] Loss after iteration: 1.264892816543579
[2025-06-06 19:14:41,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,625][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-06 19:14:52,628][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,157][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,793][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,116][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:10,940][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,769][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,170][Training][INFO] Loss after iteration: 1.0631192922592163
[2025-06-06 19:15:29,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:39,944][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-06 19:15:39,947][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:45,191][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,056][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,881][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,098][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,624][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,280][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,088][Training][INFO] Loss after iteration: 0.9336101412773132
[2025-06-06 19:16:17,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,817][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 19:16:27,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,153][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,813][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,215][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,098][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,404][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,889][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,991][Training][INFO] Loss after iteration: 0.8611703515052795
[2025-06-06 19:17:04,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,824][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 19:17:15,826][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,400][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,228][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,374][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,801][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,473][Training][INFO] Loss after iteration: 0.8244132399559021
[2025-06-06 19:17:52,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,283][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:03,286][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,728][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,705][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:14,989][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,597][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,153][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,731][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,639][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,675][Training][INFO] Loss after iteration: 0.7358763217926025
[2025-06-06 19:18:40,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,548][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 19:18:51,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,000][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,025][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,144][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,536][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,833][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,123][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,536][Training][INFO] Loss after iteration: 0.7090920805931091
[2025-06-06 19:19:28,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,268][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:19:39,271][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,649][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,921][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,900][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,901][VNodeRealSimulation][INFO] Training this round.
