[2025-06-06 19:13:43,095][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,367][Training][INFO] Loss after iteration: 2.0354106426239014
[2025-06-06 19:13:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,110][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-06 19:14:05,117][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:08,284][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,105][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,903][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,284][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,555][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,934][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,296][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,642][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,953][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,874][Training][INFO] Loss after iteration: 1.2876254320144653
[2025-06-06 19:14:41,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,538][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-06 19:14:52,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,156][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,679][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,126][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,759][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,140][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,488][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,424][Training][INFO] Loss after iteration: 1.1022754907608032
[2025-06-06 19:15:29,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,120][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-06 19:15:40,124][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,839][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,198][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,557][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,903][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,202][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,556][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:16,922][Training][INFO] Loss after iteration: 0.9655216932296753
[2025-06-06 19:16:16,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,704][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 19:16:27,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,207][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,464][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,857][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,229][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,841][Training][INFO] Loss after iteration: 0.8782720565795898
[2025-06-06 19:17:04,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,566][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 19:17:15,569][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,151][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,108][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,445][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,924][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,232][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,405][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,878][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,320][Training][INFO] Loss after iteration: 0.8107701539993286
[2025-06-06 19:17:52,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,053][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 19:18:03,056][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,766][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,004][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,528][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,812][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,338][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,836][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,666][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,442][Training][INFO] Loss after iteration: 0.765854001045227
[2025-06-06 19:18:40,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,307][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:18:51,310][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,593][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:02,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,507][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,147][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,895][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,616][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,577][Training][INFO] Loss after iteration: 0.7230888605117798
[2025-06-06 19:19:28,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,333][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 19:19:39,335][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:44,203][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,215][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,856][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,785][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,786][VNodeRealSimulation][INFO] Training this round.
