[2025-06-06 19:13:43,186][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,367][Training][INFO] Loss after iteration: 2.037733554840088
[2025-06-06 19:13:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,163][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-06 19:14:05,170][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,611][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,221][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,793][Training][INFO] Loss after iteration: 1.3269686698913574
[2025-06-06 19:14:41,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,541][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-06 19:14:52,543][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,907][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,089][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,715][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,049][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,758][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,119][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,529][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,213][Training][INFO] Loss after iteration: 1.1227840185165405
[2025-06-06 19:15:29,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:39,965][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:15:39,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,394][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,462][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,894][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,546][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,754][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,579][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,305][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,009][Training][INFO] Loss after iteration: 0.9969921112060547
[2025-06-06 19:16:17,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,880][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:16:27,882][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,565][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,462][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,214][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,035][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,477][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,118][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:05,081][Training][INFO] Loss after iteration: 0.9194259643554688
[2025-06-06 19:17:05,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,874][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 19:17:15,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,686][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,996][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,447][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,226][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:40,859][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,941][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,481][Training][INFO] Loss after iteration: 0.8497816920280457
[2025-06-06 19:17:52,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,246][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-06 19:18:03,249][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,635][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,546][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,136][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,422][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,839][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,700][Training][INFO] Loss after iteration: 0.7969749569892883
[2025-06-06 19:18:40,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,662][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 19:18:51,664][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,441][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,175][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:17,010][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,121][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,666][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,374][Training][INFO] Loss after iteration: 0.7580248117446899
[2025-06-06 19:19:28,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,121][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:19:39,124][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,613][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,451][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,847][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,808][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,810][VNodeRealSimulation][INFO] Training this round.
