[2025-07-14 10:56:27,157][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:47,013][Training][INFO] Loss after iteration: 2.019392967224121
[2025-07-14 10:56:47,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,550][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-14 10:56:57,557][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,197][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:25,046][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:38,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,672][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,951][Training][INFO] Loss after iteration: 1.4889711141586304
[2025-07-14 10:58:10,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,550][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-14 10:58:21,553][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:40,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:53,916][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:07,260][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:21,087][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,847][Training][INFO] Loss after iteration: 1.3169242143630981
[2025-07-14 10:59:35,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,401][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 10:59:46,403][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:01,560][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:15,446][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:29,587][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:43,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,692][Training][INFO] Loss after iteration: 1.212990403175354
[2025-07-14 11:00:59,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,478][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 11:01:10,480][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:29,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:42,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:58,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:12,141][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:25,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:26,709][Training][INFO] Loss after iteration: 2.1407089233398438
[2025-07-14 11:02:26,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:37,322][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-14 11:02:37,325][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:51,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:13,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:26,251][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:51,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:05,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:06,286][Training][INFO] Loss after iteration: 3.8118090629577637
[2025-07-14 11:04:06,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:16,864][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-14 11:04:16,867][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:34,399][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:52,090][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:08,140][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:27,640][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:45,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:46,678][Training][INFO] Loss after iteration: 774.8375244140625
[2025-07-14 11:05:46,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:57,144][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-14 11:05:57,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:17,336][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:39,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:58,713][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:17,934][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:33,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:34,740][Training][INFO] Loss after iteration: 242371.46875
[2025-07-14 11:07:34,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:45,436][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-07-14 11:07:45,439][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:01,126][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:16,990][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,909][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,761][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,464][Training][INFO] Loss after iteration: 47873.08203125
[2025-07-14 11:09:00,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,117][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-14 11:09:11,120][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,823][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:40,339][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:56,950][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:56,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:10,698][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:24,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:25,793][Training][INFO] Loss after iteration: 860208.8125
[2025-07-14 11:10:25,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:36,296][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-14 11:10:36,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:49,885][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,486][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,064][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:50,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:51,266][Training][INFO] Loss after iteration: 67909968.0
[2025-07-14 11:11:51,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:01,783][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:12:01,785][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:20,789][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:34,105][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:49,484][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:02,869][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:18,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,845][Training][INFO] Loss after iteration: 47163872.0
[2025-07-14 11:13:19,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:30,300][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-14 11:13:30,302][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:45,535][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:59,221][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:29,165][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:42,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:44,077][Training][INFO] Loss after iteration: 748282304.0
[2025-07-14 11:14:44,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:54,504][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-07-14 11:14:54,507][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:11,440][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:24,914][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:56,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,931][VNodeRealSimulation][INFO] Evaluating on train set.
