[2025-07-14 10:56:27,158][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,809][Training][INFO] Loss after iteration: 2.0891785621643066
[2025-07-14 10:56:46,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,453][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-14 10:56:57,459][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,002][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,567][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,884][Training][INFO] Loss after iteration: 1.6406943798065186
[2025-07-14 10:58:10,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,461][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-07-14 10:58:21,464][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:38,056][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:38,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:52,712][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,189][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,740][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,933][Training][INFO] Loss after iteration: 1.3561378717422485
[2025-07-14 10:59:35,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,636][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-14 10:59:46,638][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:00,517][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,209][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,632][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,214][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,326][Training][INFO] Loss after iteration: 1.4058092832565308
[2025-07-14 11:00:59,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:09,935][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-14 11:01:09,937][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:23,806][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:37,875][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:56,455][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:56,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:09,871][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:24,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:26,182][Training][INFO] Loss after iteration: 1.476613163948059
[2025-07-14 11:02:26,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,837][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-14 11:02:36,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:54,397][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:07,291][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:35,902][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:49,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:04,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:05,272][Training][INFO] Loss after iteration: 3.195765972137451
[2025-07-14 11:04:05,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:15,861][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-14 11:04:15,864][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:32,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:47,751][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:10,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:29,263][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:48,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,796][Training][INFO] Loss after iteration: 85.2922134399414
[2025-07-14 11:05:49,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:00,447][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-14 11:06:00,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:19,567][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:40,777][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:59,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:21,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:36,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:37,782][Training][INFO] Loss after iteration: 381.4462585449219
[2025-07-14 11:07:37,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:48,340][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-14 11:07:48,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:03,340][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:17,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:31,713][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:47,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:02,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:03,642][Training][INFO] Loss after iteration: 6932066.5
[2025-07-14 11:09:03,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:14,649][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-07-14 11:09:14,651][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:29,979][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:44,657][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:59,958][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:15,242][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:30,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:32,179][Training][INFO] Loss after iteration: 2184148.75
[2025-07-14 11:10:32,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:43,083][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-07-14 11:10:43,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:57,486][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:12,448][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:27,719][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:42,794][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:57,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:59,212][Training][INFO] Loss after iteration: 8465364.0
[2025-07-14 11:11:59,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:10,247][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-14 11:12:10,250][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:25,309][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:40,419][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:54,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:08,245][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:21,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:22,842][Training][INFO] Loss after iteration: 239942672.0
[2025-07-14 11:13:22,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:33,388][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-14 11:13:33,390][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:46,881][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:01,557][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:15,017][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:28,292][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:42,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:43,691][Training][INFO] Loss after iteration: 662629696.0
[2025-07-14 11:14:43,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:54,223][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-07-14 11:14:54,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:08,151][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:29,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:43,054][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:57,228][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,804][VNodeRealSimulation][INFO] Evaluating on train set.
