[2025-07-14 10:56:27,107][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,963][Training][INFO] Loss after iteration: 2.0829131603240967
[2025-07-14 10:56:46,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,740][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-14 10:56:57,746][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,387][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:25,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,715][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:53,254][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:12,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:13,915][Training][INFO] Loss after iteration: 1.4926010370254517
[2025-07-14 10:58:13,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:24,576][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-14 10:58:24,578][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:38,037][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:51,171][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:04,686][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,770][Training][INFO] Loss after iteration: 1.270344853401184
[2025-07-14 10:59:35,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,384][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-14 10:59:46,388][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:02,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:16,207][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:29,960][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:29,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,126][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:01,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:02,773][Training][INFO] Loss after iteration: 1.17284095287323
[2025-07-14 11:01:02,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:13,431][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-14 11:01:13,433][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:26,817][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:41,053][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:58,101][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:12,929][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:25,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:27,242][Training][INFO] Loss after iteration: 1.8208140134811401
[2025-07-14 11:02:27,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:37,787][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-14 11:02:37,788][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:52,799][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:12,839][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:37,360][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:52,282][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:07,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:08,999][Training][INFO] Loss after iteration: 226.7959747314453
[2025-07-14 11:04:09,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:20,101][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-14 11:04:20,103][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:37,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:50,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:10,967][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:29,251][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:46,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:47,571][Training][INFO] Loss after iteration: 5641.76708984375
[2025-07-14 11:05:47,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:58,126][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:05:58,129][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:18,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:38,780][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:01,426][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:17,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:33,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:35,163][Training][INFO] Loss after iteration: 1053.2353515625
[2025-07-14 11:07:35,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:45,718][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-07-14 11:07:45,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:15,034][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:28,771][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:43,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,288][Training][INFO] Loss after iteration: 33023.54296875
[2025-07-14 11:09:00,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:10,797][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-14 11:09:10,800][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:39,874][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:55,553][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:08,985][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:25,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:27,115][Training][INFO] Loss after iteration: 572378.25
[2025-07-14 11:10:27,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:37,625][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-07-14 11:10:37,627][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:51,111][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,511][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,881][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:51,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:52,688][Training][INFO] Loss after iteration: 3192598.25
[2025-07-14 11:11:52,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,173][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-07-14 11:12:03,175][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,328][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:34,326][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:47,540][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:04,332][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:18,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:20,206][Training][INFO] Loss after iteration: 15933214720.0
[2025-07-14 11:13:20,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:30,733][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-14 11:13:30,736][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:44,853][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:58,811][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:12,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:27,343][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:44,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,914][Training][INFO] Loss after iteration: 860334528.0
[2025-07-14 11:14:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:56,436][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-07-14 11:14:56,438][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:09,900][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:29,859][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:43,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:56,433][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,110][VNodeRealSimulation][INFO] Evaluating on train set.
