[2025-07-14 10:56:27,209][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,700][Training][INFO] Loss after iteration: 2.0708577632904053
[2025-07-14 10:56:46,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,411][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-14 10:56:57,418][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:12,189][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:27,618][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:41,144][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,574][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:08,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,582][Training][INFO] Loss after iteration: 1.4965474605560303
[2025-07-14 10:58:09,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:20,102][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-14 10:58:20,105][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:33,815][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:53,946][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:08,996][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:22,827][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:37,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:38,931][Training][INFO] Loss after iteration: 1.3141965866088867
[2025-07-14 10:59:38,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:49,632][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 10:59:49,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:03,045][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:16,428][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,933][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,608][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,520][Training][INFO] Loss after iteration: 1.225914478302002
[2025-07-14 11:00:59,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,071][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-14 11:01:10,073][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:24,782][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:40,990][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:54,403][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:11,562][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:24,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:25,929][Training][INFO] Loss after iteration: 1.8655956983566284
[2025-07-14 11:02:25,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,491][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 11:02:36,494][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:53,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:20,659][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:36,766][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:54,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:07,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:08,537][Training][INFO] Loss after iteration: 16.436912536621094
[2025-07-14 11:04:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:19,039][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-14 11:04:19,041][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:35,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:50,740][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:07,988][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:27,753][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:49,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:50,735][Training][INFO] Loss after iteration: 64.10552215576172
[2025-07-14 11:05:50,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:01,327][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-14 11:06:01,330][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,656][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:45,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:05,554][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:21,575][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:35,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:36,790][Training][INFO] Loss after iteration: 193020.828125
[2025-07-14 11:07:36,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:47,281][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-07-14 11:07:47,283][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:14,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:28,837][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,011][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,514][Training][INFO] Loss after iteration: 45577.6640625
[2025-07-14 11:09:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:10,998][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-14 11:09:11,000][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:24,755][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:38,042][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:07,801][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:22,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:23,732][Training][INFO] Loss after iteration: 257368.296875
[2025-07-14 11:10:23,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:34,132][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:10:34,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:53,133][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:09,437][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:22,912][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:40,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:53,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:54,784][Training][INFO] Loss after iteration: 2150366720.0
[2025-07-14 11:11:54,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:05,254][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-14 11:12:05,257][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,743][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:32,595][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:47,489][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:06,016][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:20,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:21,891][Training][INFO] Loss after iteration: 84374712.0
[2025-07-14 11:13:21,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:32,875][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-07-14 11:13:32,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:48,140][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:03,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:17,194][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:30,419][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:43,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:45,245][Training][INFO] Loss after iteration: 1021944960.0
[2025-07-14 11:14:45,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,709][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-07-14 11:14:55,711][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:09,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:23,245][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:42,149][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,756][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,905][VNodeRealSimulation][INFO] Evaluating on train set.
