[2025-07-14 10:56:27,126][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,945][Training][INFO] Loss after iteration: 2.0204174518585205
[2025-07-14 10:56:46,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,624][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-14 10:56:57,632][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,275][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:25,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:42,614][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:55,994][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:09,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:10,899][Training][INFO] Loss after iteration: 1.5216097831726074
[2025-07-14 10:58:10,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:21,507][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-14 10:58:21,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:36,710][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:49,910][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:07,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:22,104][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:35,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:37,100][Training][INFO] Loss after iteration: 1.2967194318771362
[2025-07-14 10:59:37,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:47,832][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 10:59:47,835][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:01,692][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:15,397][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,298][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:45,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:00,210][Training][INFO] Loss after iteration: 1.2608609199523926
[2025-07-14 11:01:00,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:11,042][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-14 11:01:11,045][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:25,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:40,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:54,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:08,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:26,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:27,358][Training][INFO] Loss after iteration: 1.701352834701538
[2025-07-14 11:02:27,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:37,967][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-14 11:02:37,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:00,008][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:03:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:13,117][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:31,392][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:48,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:04,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:06,037][Training][INFO] Loss after iteration: 6.4908366203308105
[2025-07-14 11:04:06,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:16,565][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-14 11:04:16,567][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:35,882][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:49,070][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:09,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:30,823][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:49,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:50,525][Training][INFO] Loss after iteration: 52.83585739135742
[2025-07-14 11:05:50,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:01,037][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-14 11:06:01,039][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:22,290][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:41,646][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:01,472][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:19,226][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:35,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:36,800][Training][INFO] Loss after iteration: 809.9190063476562
[2025-07-14 11:07:36,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:47,414][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-14 11:07:47,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:01,598][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:15,195][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:28,818][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:43,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,690][Training][INFO] Loss after iteration: 25845.267578125
[2025-07-14 11:09:00,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,290][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-14 11:09:11,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:24,916][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:39,300][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,121][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:11,967][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:25,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:26,597][Training][INFO] Loss after iteration: 296698.25
[2025-07-14 11:10:26,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:37,083][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-07-14 11:10:37,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:50,613][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:05,563][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,643][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,436][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:54,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:55,913][Training][INFO] Loss after iteration: 28726346.0
[2025-07-14 11:11:55,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:06,379][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-07-14 11:12:06,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:19,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:32,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:46,107][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:01,464][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:16,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:17,506][Training][INFO] Loss after iteration: 209206160.0
[2025-07-14 11:13:17,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:27,892][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:13:27,894][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:43,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:00,236][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,672][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:26,965][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:47,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:48,992][Training][INFO] Loss after iteration: 66921484288.0
[2025-07-14 11:14:48,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:59,514][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-07-14 11:14:59,517][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:12,679][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:25,580][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:39,035][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,995][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,687][VNodeRealSimulation][INFO] Evaluating on train set.
