[2025-07-14 10:56:27,272][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,729][Training][INFO] Loss after iteration: 2.00873064994812
[2025-07-14 10:56:46,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,335][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-14 10:56:57,342][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:12,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:26,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,804][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,633][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:08,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,205][Training][INFO] Loss after iteration: 1.468338131904602
[2025-07-14 10:58:09,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:19,819][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-14 10:58:19,821][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:36,819][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:52,255][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:05,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,538][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:33,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:34,288][Training][INFO] Loss after iteration: 1.3038430213928223
[2025-07-14 10:59:34,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:44,870][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-14 10:59:44,873][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:58,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:59:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:15,665][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:29,187][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,177][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,809][Training][INFO] Loss after iteration: 1.1986202001571655
[2025-07-14 11:00:59,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,614][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-14 11:01:10,616][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:28,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:41,706][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:55,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:09,830][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:25,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:26,288][Training][INFO] Loss after iteration: 1.3465579748153687
[2025-07-14 11:02:26,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:36,806][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-14 11:02:36,808][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:00,038][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:03:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:12,985][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:34,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:53,149][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,972][Training][INFO] Loss after iteration: 373.6972961425781
[2025-07-14 11:04:07,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:18,534][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-14 11:04:18,536][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:32,914][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:53,783][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:07,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:23,300][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:48,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,569][Training][INFO] Loss after iteration: 102.49475860595703
[2025-07-14 11:05:49,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:00,110][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-14 11:06:00,113][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:18,073][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:39,046][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:01,384][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:07:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:17,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:32,911][Training][INFO] Loss after iteration: 1877.4864501953125
[2025-07-14 11:07:32,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:43,394][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-07-14 11:07:43,396][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:00,458][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:14,535][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,152][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:59,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:00,309][Training][INFO] Loss after iteration: 9848.2744140625
[2025-07-14 11:09:00,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:11,001][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-07-14 11:09:11,003][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:24,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:40,211][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:55,690][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:09,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:23,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:24,281][Training][INFO] Loss after iteration: 62364092.0
[2025-07-14 11:10:24,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:34,739][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-14 11:10:34,741][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:49,049][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:07,200][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:21,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:52,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:53,361][Training][INFO] Loss after iteration: 15713284.0
[2025-07-14 11:11:53,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,935][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-07-14 11:12:03,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:17,346][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:34,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:47,597][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:04,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:20,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:21,960][Training][INFO] Loss after iteration: 151677760.0
[2025-07-14 11:13:21,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:32,431][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-14 11:13:32,433][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:46,044][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:59,484][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:17,074][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:30,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:43,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:44,907][Training][INFO] Loss after iteration: 771221952.0
[2025-07-14 11:14:44,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,559][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-07-14 11:14:55,561][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:08,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,542][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:40,030][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,829][VNodeRealSimulation][INFO] Evaluating on train set.
