[2025-06-10 13:29:09,964][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,716][Training][INFO] Loss after iteration: 2.0064070224761963
[2025-06-10 13:29:19,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,809][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-10 13:29:31,819][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,067][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,607][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,650][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,540][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,749][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,488][Training][INFO] Loss after iteration: 1.5852855443954468
[2025-06-10 13:30:06,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,092][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:30:18,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,326][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,787][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,843][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,509][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,762][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,990][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,264][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,334][Training][INFO] Loss after iteration: 1.7006608247756958
[2025-06-10 13:30:53,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,771][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-10 13:31:04,775][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,302][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,579][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:14,766][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,463][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,144][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,745][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,931][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,940][Training][INFO] Loss after iteration: 1.8952150344848633
[2025-06-10 13:31:39,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,633][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-10 13:31:51,637][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,925][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,834][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,682][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,676][Training][INFO] Loss after iteration: 1.6051228046417236
[2025-06-10 13:32:26,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,287][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-10 13:32:38,292][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,564][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,316][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,591][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,518][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,774][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,275][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,675][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,969][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,673][Training][INFO] Loss after iteration: 1.4550284147262573
[2025-06-10 13:33:13,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,355][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:33:25,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,964][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,010][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,255][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,738][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,111][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,446][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,777][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,995][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,001][Training][INFO] Loss after iteration: 1.4191582202911377
[2025-06-10 13:34:01,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,415][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:34:12,418][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,143][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,877][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,447][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,711][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,977][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,599][Training][INFO] Loss after iteration: 1.4636871814727783
[2025-06-10 13:34:47,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,164][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:34:59,169][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,249][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,714][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,904][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,905][VNodeRealSimulation][INFO] Training this round.
