[2025-06-10 13:29:10,039][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:31:51,668][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,930][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,586][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,112][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,680][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,082][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,748][Training][INFO] Loss after iteration: 1.4778238534927368
[2025-06-10 13:32:26,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,243][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:32:38,246][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,547][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,284][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,244][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,506][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,783][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,710][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,526][Training][INFO] Loss after iteration: 1.567452311515808
[2025-06-10 13:33:13,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,143][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-10 13:33:25,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,028][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,548][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,817][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,193][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,550][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,119][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,037][Training][INFO] Loss after iteration: 1.648078441619873
[2025-06-10 13:34:01,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,473][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:34:12,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,804][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,072][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,303][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,743][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,201][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,714][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,600][Training][INFO] Loss after iteration: 1.4036650657653809
[2025-06-10 13:34:47,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,090][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:34:59,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,448][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,422][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,725][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,921][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,923][VNodeRealSimulation][INFO] Training this round.
