[2025-06-10 13:29:10,004][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,611][Training][INFO] Loss after iteration: 2.0581023693084717
[2025-06-10 13:29:19,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,452][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-10 13:29:31,464][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,224][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,953][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,255][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,639][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,905][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,178][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,491][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,834][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,546][Training][INFO] Loss after iteration: 1.574254035949707
[2025-06-10 13:30:06,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,173][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-10 13:30:18,177][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,496][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,714][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,657][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,170][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,404][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,696][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,249][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,344][Training][INFO] Loss after iteration: 1.5086665153503418
[2025-06-10 13:30:53,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,915][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:31:04,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,693][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,847][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,448][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,926][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,041][Training][INFO] Loss after iteration: 1.5139977931976318
[2025-06-10 13:31:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,690][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:31:51,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,935][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,957][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,825][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,368][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,660][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,084][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,708][Training][INFO] Loss after iteration: 1.5372798442840576
[2025-06-10 13:32:26,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,302][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-10 13:32:38,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,674][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,639][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,844][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,239][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,160][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,610][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,855][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,552][Training][INFO] Loss after iteration: 1.4741599559783936
[2025-06-10 13:33:13,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,295][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:33:25,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,774][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,269][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,470][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,795][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,193][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,424][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,775][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,080][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,928][Training][INFO] Loss after iteration: 1.4351789951324463
[2025-06-10 13:34:00,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,416][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:34:12,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,813][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,025][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,154][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,620][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,894][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,213][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,464][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,984][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,625][Training][INFO] Loss after iteration: 1.3854680061340332
[2025-06-10 13:34:47,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,177][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:34:59,181][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,454][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,710][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,137][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,015][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,017][VNodeRealSimulation][INFO] Training this round.
