[2025-06-10 13:29:10,071][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:30:48,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,371][Training][INFO] Loss after iteration: 1.539851188659668
[2025-06-10 13:30:53,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,936][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:31:04,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,206][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,525][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:22,035][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,225][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,522][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,952][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,983][Training][INFO] Loss after iteration: 1.647641897201538
[2025-06-10 13:31:39,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,553][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-10 13:31:51,556][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,930][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,732][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,212][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,825][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,156][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,422][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,710][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,936][Training][INFO] Loss after iteration: 2.0522546768188477
[2025-06-10 13:32:26,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,575][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-10 13:32:38,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,813][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,640][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,915][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,523][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,810][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,232][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,488][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,582][Training][INFO] Loss after iteration: 1.4614696502685547
[2025-06-10 13:33:13,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,286][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:33:25,289][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,774][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,994][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,813][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,455][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,764][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,000][Training][INFO] Loss after iteration: 1.61632239818573
[2025-06-10 13:34:01,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,475][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-10 13:34:12,478][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,406][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,505][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,755][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,934][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,599][Training][INFO] Loss after iteration: 1.7753831148147583
[2025-06-10 13:34:47,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,130][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:34:59,133][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,712][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,382][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,670][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,071][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,072][VNodeRealSimulation][INFO] Training this round.
