[2025-06-10 13:29:10,085][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,544][Training][INFO] Loss after iteration: 2.019730806350708
[2025-06-10 13:29:19,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,381][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-10 13:29:31,388][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,652][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:42,009][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,274][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,577][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,832][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,494][Training][INFO] Loss after iteration: 1.9351478815078735
[2025-06-10 13:30:06,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,115][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-10 13:30:18,119][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,380][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,091][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,408][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,190][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:41,986][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,350][Training][INFO] Loss after iteration: 1.5631850957870483
[2025-06-10 13:30:53,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,898][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:31:04,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,126][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,619][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,962][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,174][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,733][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,217][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,039][Training][INFO] Loss after iteration: 1.5754750967025757
[2025-06-10 13:31:40,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,553][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-10 13:31:51,555][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:55,416][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:55,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,726][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,838][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,463][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,721][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,824][Training][INFO] Loss after iteration: 1.5523011684417725
[2025-06-10 13:32:26,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,458][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:32:38,461][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,818][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,350][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,652][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,183][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,495][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,845][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,268][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,524][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,834][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,671][Training][INFO] Loss after iteration: 1.4246478080749512
[2025-06-10 13:33:13,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,435][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:33:25,438][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,979][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,191][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,479][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,813][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,548][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,012][Training][INFO] Loss after iteration: 1.6044607162475586
[2025-06-10 13:34:01,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,491][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:34:12,495][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,443][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,963][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,351][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,627][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,685][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,935][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,626][Training][INFO] Loss after iteration: 1.4592933654785156
[2025-06-10 13:34:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,767][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:34:59,771][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:03,024][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,286][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,858][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,085][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,088][VNodeRealSimulation][INFO] Training this round.
