[2025-06-24 04:37:44,141][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,132][Training][INFO] Loss after iteration: 2.019395589828491
[2025-06-24 04:38:03,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,894][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-24 04:38:13,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,709][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:39,617][Training][INFO] Loss after iteration: 1.7556272745132446
[2025-06-24 04:38:39,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,351][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-24 04:38:50,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:06,365][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,745][Training][INFO] Loss after iteration: 1.556079626083374
[2025-06-24 04:39:17,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,332][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-24 04:39:28,334][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:46,390][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:57,452][Training][INFO] Loss after iteration: 1.462066650390625
[2025-06-24 04:39:57,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:08,260][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-24 04:40:08,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,113][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:33,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:35,165][Training][INFO] Loss after iteration: 1.4055912494659424
[2025-06-24 04:40:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:45,842][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-24 04:40:45,846][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,331][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:12,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:13,871][Training][INFO] Loss after iteration: 1.3140976428985596
[2025-06-24 04:41:13,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:24,620][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-24 04:41:24,622][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,156][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:53,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:54,531][Training][INFO] Loss after iteration: 1.2677595615386963
[2025-06-24 04:41:54,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,271][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-24 04:42:05,274][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:16,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:28,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:29,874][Training][INFO] Loss after iteration: 1.231099009513855
[2025-06-24 04:42:29,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:40,509][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-24 04:42:40,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,260][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:08,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:09,752][Training][INFO] Loss after iteration: 1.176656723022461
[2025-06-24 04:43:09,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:20,410][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 04:43:20,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:34,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:51,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:52,568][Training][INFO] Loss after iteration: 1.173902153968811
[2025-06-24 04:43:52,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:03,157][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 04:44:03,159][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:17,509][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:27,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:28,709][Training][INFO] Loss after iteration: 1.1309365034103394
[2025-06-24 04:44:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:39,373][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-24 04:44:39,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:52,559][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:06,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:07,797][Training][INFO] Loss after iteration: 1.1216622591018677
[2025-06-24 04:45:07,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:18,449][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-24 04:45:18,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,345][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,470][Training][INFO] Loss after iteration: 1.0777486562728882
[2025-06-24 04:45:47,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,123][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 04:45:58,125][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:09,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:23,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:24,654][Training][INFO] Loss after iteration: 1.0406492948532104
[2025-06-24 04:46:24,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:35,279][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 04:46:35,281][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,076][Training][INFO] Loss after iteration: 1.039111852645874
[2025-06-24 04:47:04,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,722][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 04:47:14,724][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:40,876][Training][INFO] Loss after iteration: 1.0138063430786133
[2025-06-24 04:47:40,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,590][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 04:47:51,592][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:03,373][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,234][Training][INFO] Loss after iteration: 0.9782786965370178
[2025-06-24 04:48:20,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:30,916][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 04:48:30,919][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:50,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:03,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:05,055][Training][INFO] Loss after iteration: 0.9791028499603271
[2025-06-24 04:49:05,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,667][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:15,670][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,716][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,350][Training][INFO] Loss after iteration: 0.9683794379234314
[2025-06-24 04:49:42,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,034][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 04:49:53,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,127][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:19,015][Training][INFO] Loss after iteration: 0.9458755850791931
[2025-06-24 04:50:19,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:29,779][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:50:29,782][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:40,094][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:58,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:59,613][Training][INFO] Loss after iteration: 0.9570018649101257
[2025-06-24 04:50:59,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,355][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 04:51:10,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,690][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:35,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,074][Training][INFO] Loss after iteration: 0.9099820256233215
[2025-06-24 04:51:37,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:47,754][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:51:47,757][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:05,901][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:17,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,872][Training][INFO] Loss after iteration: 0.9078840613365173
[2025-06-24 04:52:18,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:29,575][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:52:29,578][VNodeRealSimulation][INFO] Starting training iteration: 45
