[2025-06-24 04:37:44,145][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,189][Training][INFO] Loss after iteration: 2.030139446258545
[2025-06-24 04:38:03,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,868][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-24 04:38:13,874][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,092][Training][INFO] Loss after iteration: 1.6947101354599
[2025-06-24 04:38:40,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,881][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-24 04:38:50,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:06,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,715][Training][INFO] Loss after iteration: 1.5262552499771118
[2025-06-24 04:39:17,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,368][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-24 04:39:28,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:43,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:54,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:55,811][Training][INFO] Loss after iteration: 1.4208110570907593
[2025-06-24 04:39:55,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:06,448][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-24 04:40:06,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:20,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:35,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,220][Training][INFO] Loss after iteration: 1.3581469058990479
[2025-06-24 04:40:37,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:47,978][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-24 04:40:47,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,514][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:13,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,183][Training][INFO] Loss after iteration: 1.309140682220459
[2025-06-24 04:41:15,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:25,967][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 04:41:25,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:42,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:53,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:54,598][Training][INFO] Loss after iteration: 1.2344019412994385
[2025-06-24 04:41:54,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,428][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 04:42:05,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:22,612][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:32,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,173][Training][INFO] Loss after iteration: 1.1868478059768677
[2025-06-24 04:42:34,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:44,944][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-24 04:42:44,947][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:56,155][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:08,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:09,789][Training][INFO] Loss after iteration: 1.1600476503372192
[2025-06-24 04:43:09,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:20,481][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-24 04:43:20,484][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:35,799][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,321][Training][INFO] Loss after iteration: 1.1181026697158813
[2025-06-24 04:43:49,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:00,061][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 04:44:00,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:12,297][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:30,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:32,249][Training][INFO] Loss after iteration: 1.077178716659546
[2025-06-24 04:44:32,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:42,910][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 04:44:42,913][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:52,836][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:10,877][Training][INFO] Loss after iteration: 1.0806444883346558
[2025-06-24 04:45:10,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,619][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 04:45:21,622][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,390][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:45,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:46,690][Training][INFO] Loss after iteration: 1.0409038066864014
[2025-06-24 04:45:46,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:57,389][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:45:57,392][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:15,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:24,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:25,866][Training][INFO] Loss after iteration: 1.0800927877426147
[2025-06-24 04:46:25,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:36,558][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 04:46:36,561][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,200][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,903][Training][INFO] Loss after iteration: 0.9918380379676819
[2025-06-24 04:47:04,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:15,588][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 04:47:15,590][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:41,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,480][Training][INFO] Loss after iteration: 0.967347264289856
[2025-06-24 04:47:42,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:53,239][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 04:47:53,242][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:09,883][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,022][Training][INFO] Loss after iteration: 0.9621046781539917
[2025-06-24 04:48:21,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:31,783][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 04:48:31,786][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:47,118][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:58,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:00,027][Training][INFO] Loss after iteration: 0.9242691397666931
[2025-06-24 04:49:00,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:10,681][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:10,684][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:24,938][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,440][Training][INFO] Loss after iteration: 0.9328307509422302
[2025-06-24 04:49:42,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,140][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:49:53,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:04,065][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:20,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:21,438][Training][INFO] Loss after iteration: 0.9154665470123291
[2025-06-24 04:50:21,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:32,306][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 04:50:32,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:42,343][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:56,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,143][Training][INFO] Loss after iteration: 0.9039995074272156
[2025-06-24 04:50:58,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:08,886][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 04:51:08,889][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:40,211][Training][INFO] Loss after iteration: 0.8774641752243042
[2025-06-24 04:51:40,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,966][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:51:50,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:00,853][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:16,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,146][Training][INFO] Loss after iteration: 0.8412638902664185
[2025-06-24 04:52:18,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,855][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:52:28,858][VNodeRealSimulation][INFO] Starting training iteration: 45
