[2025-06-24 04:37:44,208][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:02,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,343][Training][INFO] Loss after iteration: 2.0125293731689453
[2025-06-24 04:38:03,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:14,028][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-24 04:38:14,036][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,610][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:39,780][Training][INFO] Loss after iteration: 1.7041352987289429
[2025-06-24 04:38:39,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,628][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-24 04:38:50,632][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:03,623][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:19,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:21,035][Training][INFO] Loss after iteration: 1.5060646533966064
[2025-06-24 04:39:21,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:31,736][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-24 04:39:31,739][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:31,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:43,595][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:57,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,944][Training][INFO] Loss after iteration: 1.4286080598831177
[2025-06-24 04:39:58,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,606][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-24 04:40:09,610][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,749][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:31,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:33,163][Training][INFO] Loss after iteration: 1.338344931602478
[2025-06-24 04:40:33,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:43,903][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:43,906][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:59,882][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:40:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:11,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:12,742][Training][INFO] Loss after iteration: 1.311378836631775
[2025-06-24 04:41:12,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:23,500][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:41:23,504][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,138][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:55,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:56,978][Training][INFO] Loss after iteration: 1.2465417385101318
[2025-06-24 04:41:56,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,700][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 04:42:07,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:22,464][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:32,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:33,875][Training][INFO] Loss after iteration: 1.2058303356170654
[2025-06-24 04:42:33,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:44,642][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-24 04:42:44,646][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,039][Training][INFO] Loss after iteration: 1.1818270683288574
[2025-06-24 04:43:12,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:22,780][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 04:43:22,783][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:33,727][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:47,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:48,221][Training][INFO] Loss after iteration: 1.130334496498108
[2025-06-24 04:43:48,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:58,912][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:43:58,915][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:43:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:15,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,756][Training][INFO] Loss after iteration: 1.0794340372085571
[2025-06-24 04:44:29,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,465][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 04:44:40,468][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:52,793][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:10,815][Training][INFO] Loss after iteration: 1.0487570762634277
[2025-06-24 04:45:10,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,549][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 04:45:21,552][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:31,308][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:45,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:46,369][Training][INFO] Loss after iteration: 1.0299756526947021
[2025-06-24 04:45:46,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:57,059][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 04:45:57,063][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,786][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:28,160][Training][INFO] Loss after iteration: 1.0211056470870972
[2025-06-24 04:46:28,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,887][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 04:46:38,890][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,685][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,290][Training][INFO] Loss after iteration: 0.9727503657341003
[2025-06-24 04:47:04,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,986][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 04:47:14,989][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,432][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:41,078][Training][INFO] Loss after iteration: 0.9771685004234314
[2025-06-24 04:47:41,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,782][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 04:47:51,784][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:04,233][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:18,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:19,977][Training][INFO] Loss after iteration: 0.952461838722229
[2025-06-24 04:48:19,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:30,619][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 04:48:30,621][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:43,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:03,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:04,937][Training][INFO] Loss after iteration: 0.9440609812736511
[2025-06-24 04:49:04,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,502][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:49:15,504][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:29,881][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,682][Training][INFO] Loss after iteration: 0.9180940985679626
[2025-06-24 04:49:42,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,593][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:53,597][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:05,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:05,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:16,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:17,948][Training][INFO] Loss after iteration: 0.897241473197937
[2025-06-24 04:50:17,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:28,808][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 04:50:28,811][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:41,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:55,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:56,540][Training][INFO] Loss after iteration: 0.8860197067260742
[2025-06-24 04:50:56,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:07,306][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:51:07,309][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:21,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:35,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:36,442][Training][INFO] Loss after iteration: 0.8976998925209045
[2025-06-24 04:51:36,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:47,082][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 04:51:47,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:16,537][Training][INFO] Loss after iteration: 0.8627728819847107
[2025-06-24 04:52:16,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:27,247][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:52:27,250][VNodeRealSimulation][INFO] Starting training iteration: 45
