[2025-06-24 04:37:44,181][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,133][Training][INFO] Loss after iteration: 2.05002760887146
[2025-06-24 04:38:03,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,815][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 04:38:13,824][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,711][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,721][Training][INFO] Loss after iteration: 1.7543644905090332
[2025-06-24 04:38:40,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:51,372][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-24 04:38:51,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:06,250][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,418][Training][INFO] Loss after iteration: 1.5575412511825562
[2025-06-24 04:39:17,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,078][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-24 04:39:28,081][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:41,272][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:54,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:55,808][Training][INFO] Loss after iteration: 1.43602454662323
[2025-06-24 04:39:55,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:06,475][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-24 04:40:06,478][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,420][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:33,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:34,459][Training][INFO] Loss after iteration: 1.3962541818618774
[2025-06-24 04:40:34,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:45,038][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-24 04:40:45,042][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,403][Training][INFO] Loss after iteration: 1.317173719406128
[2025-06-24 04:41:16,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:27,081][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-24 04:41:27,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,078][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:55,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:57,220][Training][INFO] Loss after iteration: 1.2750024795532227
[2025-06-24 04:41:57,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,813][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-24 04:42:07,816][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,889][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:28,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:30,011][Training][INFO] Loss after iteration: 1.2174973487854004
[2025-06-24 04:42:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:40,587][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 04:42:40,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,370][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:11,470][Training][INFO] Loss after iteration: 1.1589140892028809
[2025-06-24 04:43:11,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:22,187][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 04:43:22,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:34,209][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:46,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:47,491][Training][INFO] Loss after iteration: 1.1199347972869873
[2025-06-24 04:43:47,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:58,126][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 04:43:58,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:43:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:12,867][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:27,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:28,738][Training][INFO] Loss after iteration: 1.096158504486084
[2025-06-24 04:44:28,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:39,372][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 04:44:39,374][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:51,288][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:03,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:04,921][Training][INFO] Loss after iteration: 1.0794463157653809
[2025-06-24 04:45:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:15,437][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 04:45:15,439][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:35,085][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:48,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:50,108][Training][INFO] Loss after iteration: 1.044448733329773
[2025-06-24 04:45:50,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,862][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 04:46:00,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:12,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:22,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:23,615][Training][INFO] Loss after iteration: 1.0384101867675781
[2025-06-24 04:46:23,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:34,283][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:46:34,286][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,085][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,207][Training][INFO] Loss after iteration: 1.0039736032485962
[2025-06-24 04:47:04,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,846][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 04:47:14,849][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,905][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:40,637][Training][INFO] Loss after iteration: 0.979143500328064
[2025-06-24 04:47:40,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,281][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 04:47:51,284][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:09,822][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,093][Training][INFO] Loss after iteration: 0.9669879674911499
[2025-06-24 04:48:21,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:31,746][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 04:48:31,749][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:44,571][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:58,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:59,496][Training][INFO] Loss after iteration: 0.9568996429443359
[2025-06-24 04:48:59,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:10,173][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 04:49:10,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:23,500][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,359][Training][INFO] Loss after iteration: 0.9437242746353149
[2025-06-24 04:49:42,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,169][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 04:49:53,173][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:04,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,363][Training][INFO] Loss after iteration: 0.9333438277244568
[2025-06-24 04:50:18,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:29,014][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:50:29,017][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:47,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:00,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:01,895][Training][INFO] Loss after iteration: 0.9089445471763611
[2025-06-24 04:51:01,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:12,363][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 04:51:12,365][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,257][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,625][Training][INFO] Loss after iteration: 0.8861516714096069
[2025-06-24 04:51:37,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:48,293][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:51:48,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,039][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:12,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:14,032][Training][INFO] Loss after iteration: 0.8952828049659729
[2025-06-24 04:52:14,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:24,661][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:52:24,664][VNodeRealSimulation][INFO] Starting training iteration: 45
