[2025-06-24 04:37:44,161][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:02,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,524][Training][INFO] Loss after iteration: 2.0709166526794434
[2025-06-24 04:38:03,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:14,278][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-24 04:38:14,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,405][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:40,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,845][Training][INFO] Loss after iteration: 1.7227507829666138
[2025-06-24 04:38:41,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,569][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-24 04:38:52,573][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:02,719][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,103][Training][INFO] Loss after iteration: 1.5277493000030518
[2025-06-24 04:39:17,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:27,898][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 04:39:27,902][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:41,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:52,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:54,118][Training][INFO] Loss after iteration: 1.4574549198150635
[2025-06-24 04:39:54,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:04,725][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-24 04:40:04,729][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:26,872][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:37,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,931][Training][INFO] Loss after iteration: 1.3772644996643066
[2025-06-24 04:40:38,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,686][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-24 04:40:49,689][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,003][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:13,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,036][Training][INFO] Loss after iteration: 1.3183447122573853
[2025-06-24 04:41:15,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:25,718][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-24 04:41:25,721][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:37,546][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:50,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:51,856][Training][INFO] Loss after iteration: 1.2520079612731934
[2025-06-24 04:41:51,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:02,535][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 04:42:02,538][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:15,590][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:29,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:31,002][Training][INFO] Loss after iteration: 1.220371961593628
[2025-06-24 04:42:31,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:41,596][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 04:42:41,597][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:57,425][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:09,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:10,298][Training][INFO] Loss after iteration: 1.1610153913497925
[2025-06-24 04:43:10,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:20,993][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 04:43:20,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:34,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,251][Training][INFO] Loss after iteration: 1.1314228773117065
[2025-06-24 04:43:49,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:59,946][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-24 04:43:59,950][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:43:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,753][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,729][Training][INFO] Loss after iteration: 1.0921059846878052
[2025-06-24 04:44:29,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,402][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-24 04:44:40,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:51,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:06,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:07,709][Training][INFO] Loss after iteration: 1.1119039058685303
[2025-06-24 04:45:07,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:18,328][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-24 04:45:18,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:32,682][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:44,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:46,164][Training][INFO] Loss after iteration: 1.0684860944747925
[2025-06-24 04:45:46,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:56,861][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:45:56,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:12,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,457][Training][INFO] Loss after iteration: 1.039336919784546
[2025-06-24 04:46:27,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,228][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 04:46:38,232][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:01,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:03,121][Training][INFO] Loss after iteration: 1.0184003114700317
[2025-06-24 04:47:03,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:13,824][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 04:47:13,827][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,026][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,072][Training][INFO] Loss after iteration: 1.0326149463653564
[2025-06-24 04:47:42,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,799][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 04:47:52,802][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:04,739][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:21,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:22,406][Training][INFO] Loss after iteration: 0.967387318611145
[2025-06-24 04:48:22,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,165][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:48:33,168][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:43,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:00,209][Training][INFO] Loss after iteration: 0.9830160737037659
[2025-06-24 04:49:00,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:10,858][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 04:49:10,861][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:23,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,340][Training][INFO] Loss after iteration: 0.95054692029953
[2025-06-24 04:49:42,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,007][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:49:53,010][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:05,997][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,720][Training][INFO] Loss after iteration: 0.9336607456207275
[2025-06-24 04:50:18,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:29,516][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 04:50:29,517][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:41,893][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:55,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:56,478][Training][INFO] Loss after iteration: 0.9118556976318359
[2025-06-24 04:50:56,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:07,114][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 04:51:07,117][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,259][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:40,027][Training][INFO] Loss after iteration: 0.8819868564605713
[2025-06-24 04:51:40,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,709][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:51:50,711][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:02,184][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:12,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:13,336][Training][INFO] Loss after iteration: 0.869146466255188
[2025-06-24 04:52:13,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:23,954][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:52:23,956][VNodeRealSimulation][INFO] Starting training iteration: 45
