[2025-06-24 04:37:44,225][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,237][Training][INFO] Loss after iteration: 2.035432815551758
[2025-06-24 04:38:03,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,926][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-24 04:38:13,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:39,523][Training][INFO] Loss after iteration: 1.6905548572540283
[2025-06-24 04:38:39,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,148][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-24 04:38:50,151][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,489][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:15,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,216][Training][INFO] Loss after iteration: 1.523659586906433
[2025-06-24 04:39:17,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:27,861][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-24 04:39:27,864][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:40,817][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:57,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,877][Training][INFO] Loss after iteration: 1.4229792356491089
[2025-06-24 04:39:58,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,567][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-24 04:40:09,570][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:20,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:35,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:36,419][Training][INFO] Loss after iteration: 1.327883243560791
[2025-06-24 04:40:36,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:47,106][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:47,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,261][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:12,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:13,947][Training][INFO] Loss after iteration: 1.2620835304260254
[2025-06-24 04:41:13,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:24,712][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-24 04:41:24,715][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:38,701][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:51,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:52,509][Training][INFO] Loss after iteration: 1.2317564487457275
[2025-06-24 04:41:52,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:03,736][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 04:42:03,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,701][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:32,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,203][Training][INFO] Loss after iteration: 1.192394495010376
[2025-06-24 04:42:34,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:44,965][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 04:42:44,968][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:54,557][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:09,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:10,651][Training][INFO] Loss after iteration: 1.1375951766967773
[2025-06-24 04:43:10,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:21,398][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 04:43:21,401][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:35,706][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:50,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:51,697][Training][INFO] Loss after iteration: 1.0975412130355835
[2025-06-24 04:43:51,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:02,563][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-24 04:44:02,566][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:15,971][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:26,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:28,140][Training][INFO] Loss after iteration: 1.0667431354522705
[2025-06-24 04:44:28,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:38,822][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:38,825][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:57,552][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:08,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:10,036][Training][INFO] Loss after iteration: 1.0418424606323242
[2025-06-24 04:45:10,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:20,709][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 04:45:20,711][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,571][Training][INFO] Loss after iteration: 1.0145612955093384
[2025-06-24 04:45:47,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,301][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 04:45:58,304][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:22,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:24,028][Training][INFO] Loss after iteration: 0.9737205505371094
[2025-06-24 04:46:24,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:35,205][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:46:35,208][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,015][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:03,545][Training][INFO] Loss after iteration: 0.968270480632782
[2025-06-24 04:47:03,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,258][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 04:47:14,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,082][Training][INFO] Loss after iteration: 0.9515126347541809
[2025-06-24 04:47:42,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,851][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 04:47:52,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,117][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,354][Training][INFO] Loss after iteration: 0.9206916689872742
[2025-06-24 04:48:20,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:31,034][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 04:48:31,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:51,270][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:02,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:04,177][Training][INFO] Loss after iteration: 0.913258969783783
[2025-06-24 04:49:04,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,322][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 04:49:15,325][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:43,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:44,333][Training][INFO] Loss after iteration: 0.9295405149459839
[2025-06-24 04:49:44,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,584][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:49:55,587][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:07,099][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,247][Training][INFO] Loss after iteration: 0.8716455698013306
[2025-06-24 04:50:20,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,511][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 04:50:31,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:47,230][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:59,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:00,762][Training][INFO] Loss after iteration: 0.8608667254447937
[2025-06-24 04:51:00,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:11,878][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:11,881][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:35,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:36,802][Training][INFO] Loss after iteration: 0.8501423001289368
[2025-06-24 04:51:36,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:47,489][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:51:47,492][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:00,494][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:16,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:17,828][Training][INFO] Loss after iteration: 0.8422350883483887
[2025-06-24 04:52:17,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,961][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:52:28,963][VNodeRealSimulation][INFO] Starting training iteration: 45
