[2025-06-24 04:37:44,181][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,729][Training][INFO] Loss after iteration: 2.0902299880981445
[2025-06-24 04:38:04,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:15,961][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-24 04:38:15,968][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:27,788][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,850][Training][INFO] Loss after iteration: 1.7421590089797974
[2025-06-24 04:38:40,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,063][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-24 04:38:52,067][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:03,045][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:18,083][Training][INFO] Loss after iteration: 1.5434579849243164
[2025-06-24 04:39:18,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,803][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-24 04:39:28,807][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:40,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,013][Training][INFO] Loss after iteration: 1.4555776119232178
[2025-06-24 04:39:58,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,210][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-24 04:40:09,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,046][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,880][Training][INFO] Loss after iteration: 1.3803776502609253
[2025-06-24 04:40:37,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:48,602][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:48,605][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:00,059][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,583][Training][INFO] Loss after iteration: 1.3532280921936035
[2025-06-24 04:41:15,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:26,263][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 04:41:26,266][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:38,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:50,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:51,992][Training][INFO] Loss after iteration: 1.2783851623535156
[2025-06-24 04:41:51,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:02,596][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-24 04:42:02,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,474][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:29,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:30,656][Training][INFO] Loss after iteration: 1.2233850955963135
[2025-06-24 04:42:30,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:41,213][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 04:42:41,216][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,981][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:09,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:10,626][Training][INFO] Loss after iteration: 1.1938457489013672
[2025-06-24 04:43:10,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:21,447][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:43:21,450][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:38,666][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:50,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:52,238][Training][INFO] Loss after iteration: 1.1830147504806519
[2025-06-24 04:43:52,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:03,432][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-24 04:44:03,435][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:14,638][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,719][Training][INFO] Loss after iteration: 1.1336466073989868
[2025-06-24 04:44:29,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,399][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 04:44:40,402][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:53,070][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:07,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:08,416][Training][INFO] Loss after iteration: 1.1090309619903564
[2025-06-24 04:45:08,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:19,130][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 04:45:19,133][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,296][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:44,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:45,945][Training][INFO] Loss after iteration: 1.0666062831878662
[2025-06-24 04:45:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:56,636][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 04:45:56,640][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,795][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,498][Training][INFO] Loss after iteration: 1.053902506828308
[2025-06-24 04:46:27,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,224][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 04:46:38,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:50,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:03,752][Training][INFO] Loss after iteration: 1.0115550756454468
[2025-06-24 04:47:03,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,496][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:47:14,499][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:41,090][Training][INFO] Loss after iteration: 1.0013498067855835
[2025-06-24 04:47:41,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,814][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:47:51,818][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:08,049][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:20,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,798][Training][INFO] Loss after iteration: 0.9981123805046082
[2025-06-24 04:48:21,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,009][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 04:48:33,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,186][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:00,706][Training][INFO] Loss after iteration: 0.9959978461265564
[2025-06-24 04:49:00,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:11,355][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:11,357][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:39,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:40,583][Training][INFO] Loss after iteration: 0.965566873550415
[2025-06-24 04:49:40,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:51,370][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:49:51,373][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:05,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:16,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,115][Training][INFO] Loss after iteration: 0.9370921850204468
[2025-06-24 04:50:18,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:28,877][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 04:50:28,881][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:42,551][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:54,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:55,521][Training][INFO] Loss after iteration: 0.9137027859687805
[2025-06-24 04:50:55,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:06,108][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:51:06,111][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:18,698][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:34,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:35,988][Training][INFO] Loss after iteration: 0.9115275740623474
[2025-06-24 04:51:35,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:46,618][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:46,620][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:46,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:59,973][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:51:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:12,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:13,746][Training][INFO] Loss after iteration: 0.8931929469108582
[2025-06-24 04:52:13,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:24,384][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:52:24,387][VNodeRealSimulation][INFO] Starting training iteration: 45
