[2025-06-24 04:37:44,285][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,080][Training][INFO] Loss after iteration: 2.0052990913391113
[2025-06-24 04:38:03,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,747][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-24 04:38:13,754][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,640][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:39,606][Training][INFO] Loss after iteration: 1.7110503911972046
[2025-06-24 04:38:39,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,259][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-24 04:38:50,263][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:03,066][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:17,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:19,195][Training][INFO] Loss after iteration: 1.552854299545288
[2025-06-24 04:39:19,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:30,375][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 04:39:30,379][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:40,629][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:54,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:56,165][Training][INFO] Loss after iteration: 1.4470456838607788
[2025-06-24 04:39:56,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:06,815][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-24 04:40:06,818][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:22,862][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:37,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,695][Training][INFO] Loss after iteration: 1.383387804031372
[2025-06-24 04:40:38,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,392][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-24 04:40:49,395][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,389][Training][INFO] Loss after iteration: 1.3244236707687378
[2025-06-24 04:41:15,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:26,062][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-24 04:41:26,065][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,398][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:55,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:57,000][Training][INFO] Loss after iteration: 1.2871454954147339
[2025-06-24 04:41:57,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,553][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 04:42:07,556][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:29,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:30,962][Training][INFO] Loss after iteration: 1.2729413509368896
[2025-06-24 04:42:30,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:41,534][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-24 04:42:41,537][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,015][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:11,996][Training][INFO] Loss after iteration: 1.1912847757339478
[2025-06-24 04:43:11,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:23,277][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-24 04:43:23,280][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,062][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:49,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:50,982][Training][INFO] Loss after iteration: 1.1443040370941162
[2025-06-24 04:43:50,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,664][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 04:44:01,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:11,852][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,751][Training][INFO] Loss after iteration: 1.1316916942596436
[2025-06-24 04:44:29,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,403][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-24 04:44:40,405][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:57,575][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:07,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:08,917][Training][INFO] Loss after iteration: 1.0962684154510498
[2025-06-24 04:45:08,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:19,632][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:45:19,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,348][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:44,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:45,949][Training][INFO] Loss after iteration: 1.059468150138855
[2025-06-24 04:45:45,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:56,579][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 04:45:56,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,722][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:24,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:25,466][Training][INFO] Loss after iteration: 1.056869387626648
[2025-06-24 04:46:25,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:36,185][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 04:46:36,188][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:48,844][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,766][Training][INFO] Loss after iteration: 1.0738848447799683
[2025-06-24 04:47:04,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:15,495][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 04:47:15,499][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,024][Training][INFO] Loss after iteration: 1.0115461349487305
[2025-06-24 04:47:42,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,810][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 04:47:52,814][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,015][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:17,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:18,972][Training][INFO] Loss after iteration: 0.9799505472183228
[2025-06-24 04:48:18,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:29,680][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 04:48:29,683][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:55,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:56,785][Training][INFO] Loss after iteration: 0.965758740901947
[2025-06-24 04:48:56,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:07,341][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 04:49:07,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,050][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,281][Training][INFO] Loss after iteration: 0.9656391739845276
[2025-06-24 04:49:42,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,163][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:53,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,254][Training][INFO] Loss after iteration: 0.9284014701843262
[2025-06-24 04:50:18,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:28,897][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 04:50:28,899][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:42,330][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:58,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:59,430][Training][INFO] Loss after iteration: 0.916214108467102
[2025-06-24 04:50:59,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,068][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:51:10,071][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:24,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:40,022][Training][INFO] Loss after iteration: 0.9118732213973999
[2025-06-24 04:51:40,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,681][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:50,684][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:00,544][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:14,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:15,831][Training][INFO] Loss after iteration: 0.9135195016860962
[2025-06-24 04:52:15,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:26,473][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 04:52:26,476][VNodeRealSimulation][INFO] Starting training iteration: 45
