[2025-06-24 04:37:44,300][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,161][Training][INFO] Loss after iteration: 2.036747932434082
[2025-06-24 04:38:03,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,821][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-24 04:38:13,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,467][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,088][Training][INFO] Loss after iteration: 1.744077205657959
[2025-06-24 04:38:40,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,772][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-24 04:38:50,775][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:02,936][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:15,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:16,171][Training][INFO] Loss after iteration: 1.5332401990890503
[2025-06-24 04:39:16,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:26,806][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 04:39:26,810][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:46,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:57,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,674][Training][INFO] Loss after iteration: 1.4461610317230225
[2025-06-24 04:39:58,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,445][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-24 04:40:09,448][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:19,583][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,289][Training][INFO] Loss after iteration: 1.34013831615448
[2025-06-24 04:40:37,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:48,019][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 04:40:48,022][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,340][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:13,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:14,637][Training][INFO] Loss after iteration: 1.3019425868988037
[2025-06-24 04:41:14,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:25,404][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-24 04:41:25,407][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:53,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:54,437][Training][INFO] Loss after iteration: 1.2547754049301147
[2025-06-24 04:41:54,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,158][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-24 04:42:05,162][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,196][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:35,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:37,038][Training][INFO] Loss after iteration: 1.1910603046417236
[2025-06-24 04:42:37,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,962][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-24 04:42:47,965][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:57,576][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:08,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:09,526][Training][INFO] Loss after iteration: 1.1487430334091187
[2025-06-24 04:43:09,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:20,266][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-24 04:43:20,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:34,913][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:51,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:52,590][Training][INFO] Loss after iteration: 1.126255989074707
[2025-06-24 04:43:52,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:03,374][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 04:44:03,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,450][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:25,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:26,597][Training][INFO] Loss after iteration: 1.1172688007354736
[2025-06-24 04:44:26,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:37,222][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 04:44:37,224][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:51,099][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:10,293][Training][INFO] Loss after iteration: 1.0801124572753906
[2025-06-24 04:45:10,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,058][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 04:45:21,061][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,291][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,620][Training][INFO] Loss after iteration: 1.0254650115966797
[2025-06-24 04:45:47,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,299][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 04:45:58,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,226][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:28,222][Training][INFO] Loss after iteration: 1.0549778938293457
[2025-06-24 04:46:28,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,932][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 04:46:38,934][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,300][Training][INFO] Loss after iteration: 1.011059284210205
[2025-06-24 04:47:04,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,987][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 04:47:14,990][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:40,456][Training][INFO] Loss after iteration: 0.9870332479476929
[2025-06-24 04:47:40,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,184][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 04:47:51,187][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,083][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,414][Training][INFO] Loss after iteration: 0.9653619527816772
[2025-06-24 04:48:20,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:31,126][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 04:48:31,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:31,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:44,620][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:03,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:04,904][Training][INFO] Loss after iteration: 0.939148485660553
[2025-06-24 04:49:04,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,408][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:49:15,410][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:29,898][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:39,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:40,682][Training][INFO] Loss after iteration: 0.9321932196617126
[2025-06-24 04:49:40,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:51,510][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:49:51,513][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:16,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,005][Training][INFO] Loss after iteration: 0.9193788766860962
[2025-06-24 04:50:18,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:28,694][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:50:28,697][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:44,093][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:01,742][Training][INFO] Loss after iteration: 0.8962633013725281
[2025-06-24 04:51:01,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:12,263][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 04:51:12,265][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:26,017][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,854][Training][INFO] Loss after iteration: 0.8839707374572754
[2025-06-24 04:51:37,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:48,665][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:51:48,668][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,756][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:17,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,336][Training][INFO] Loss after iteration: 0.8745821118354797
[2025-06-24 04:52:18,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:29,040][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:52:29,043][VNodeRealSimulation][INFO] Starting training iteration: 45
