[2025-06-24 04:37:44,233][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:46:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,035][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,375][Training][INFO] Loss after iteration: 1.005708932876587
[2025-06-24 04:47:04,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:15,119][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 04:47:15,121][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,390][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:39,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:40,521][Training][INFO] Loss after iteration: 0.9728403687477112
[2025-06-24 04:47:40,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:51,342][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-24 04:47:51,345][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:05,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:18,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,166][Training][INFO] Loss after iteration: 0.9812724590301514
[2025-06-24 04:48:20,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:30,889][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:48:30,892][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:50,092][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:01,083][Training][INFO] Loss after iteration: 0.9547045826911926
[2025-06-24 04:49:01,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:11,740][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:49:11,743][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:27,696][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:38,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:39,817][Training][INFO] Loss after iteration: 0.9485825300216675
[2025-06-24 04:49:39,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:50,539][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:49:50,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,082][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,262][Training][INFO] Loss after iteration: 0.9414772391319275
[2025-06-24 04:50:18,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:28,984][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 04:50:28,987][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:41,920][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:55,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:56,825][Training][INFO] Loss after iteration: 0.8861244916915894
[2025-06-24 04:50:56,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:07,487][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:51:07,489][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:24,503][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,602][Training][INFO] Loss after iteration: 0.8559556007385254
[2025-06-24 04:51:37,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:48,334][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:51:48,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:16,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,125][Training][INFO] Loss after iteration: 0.8731101751327515
[2025-06-24 04:52:18,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,811][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:52:28,813][VNodeRealSimulation][INFO] Starting training iteration: 45
