[2025-06-24 04:37:44,144][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:02,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,351][Training][INFO] Loss after iteration: 2.0422732830047607
[2025-06-24 04:38:03,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:14,158][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-24 04:38:14,166][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:39,721][Training][INFO] Loss after iteration: 1.6860195398330688
[2025-06-24 04:38:39,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,509][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-24 04:38:50,513][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:03,221][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:15,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,227][Training][INFO] Loss after iteration: 1.5084890127182007
[2025-06-24 04:39:17,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:27,947][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-24 04:39:27,951][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:43,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:59,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:01,001][Training][INFO] Loss after iteration: 1.4059114456176758
[2025-06-24 04:40:01,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:11,593][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-24 04:40:11,595][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,559][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:31,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:32,990][Training][INFO] Loss after iteration: 1.337807297706604
[2025-06-24 04:40:32,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:43,614][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:43,617][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,332][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,498][Training][INFO] Loss after iteration: 1.2789396047592163
[2025-06-24 04:41:15,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:26,279][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-24 04:41:26,282][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:38,695][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:53,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:54,514][Training][INFO] Loss after iteration: 1.2545326948165894
[2025-06-24 04:41:54,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,289][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-24 04:42:05,291][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:33,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,642][Training][INFO] Loss after iteration: 1.1964004039764404
[2025-06-24 04:42:34,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:45,383][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-24 04:42:45,386][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,055][Training][INFO] Loss after iteration: 1.1870704889297485
[2025-06-24 04:43:12,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:22,840][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 04:43:22,843][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:38,697][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,868][Training][INFO] Loss after iteration: 1.1221474409103394
[2025-06-24 04:43:49,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:00,675][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:00,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:11,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:26,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:27,481][Training][INFO] Loss after iteration: 1.0893869400024414
[2025-06-24 04:44:27,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:38,159][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 04:44:38,163][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:51,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:05,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:06,869][Training][INFO] Loss after iteration: 1.0907453298568726
[2025-06-24 04:45:06,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:17,545][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-24 04:45:17,548][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:33,535][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:33,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:45,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:46,720][Training][INFO] Loss after iteration: 1.0876119136810303
[2025-06-24 04:45:46,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:57,402][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 04:45:57,404][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:24,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:25,650][Training][INFO] Loss after iteration: 1.0274571180343628
[2025-06-24 04:46:25,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:36,367][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 04:46:36,369][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:50,274][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:04,412][Training][INFO] Loss after iteration: 0.9960595369338989
[2025-06-24 04:47:04,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:15,189][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 04:47:15,192][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,096][Training][INFO] Loss after iteration: 0.9706980586051941
[2025-06-24 04:47:42,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,831][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 04:47:52,833][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,002][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:23,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:24,556][Training][INFO] Loss after iteration: 0.9834893941879272
[2025-06-24 04:48:24,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:35,203][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:48:35,205][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:46,318][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:00,743][Training][INFO] Loss after iteration: 0.9630829691886902
[2025-06-24 04:49:00,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:11,458][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 04:49:11,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:24,959][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:36,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:37,828][Training][INFO] Loss after iteration: 0.9440879821777344
[2025-06-24 04:49:37,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:48,507][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:48,509][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,622][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:18,313][Training][INFO] Loss after iteration: 0.9243399500846863
[2025-06-24 04:50:18,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:29,227][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:50:29,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:47,152][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,367][Training][INFO] Loss after iteration: 0.9119004011154175
[2025-06-24 04:50:58,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:09,145][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:51:09,147][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,293][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:37,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:38,639][Training][INFO] Loss after iteration: 0.902212381362915
[2025-06-24 04:51:38,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:49,373][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 04:51:49,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,735][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:14,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:15,886][Training][INFO] Loss after iteration: 0.8794835209846497
[2025-06-24 04:52:15,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:26,609][CIFAR10][INFO] Overall test accuracy is: 64.9 %
