[2025-06-24 04:37:44,260][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,162][Training][INFO] Loss after iteration: 2.059436559677124
[2025-06-24 04:38:03,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,816][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-24 04:38:13,823][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,691][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:38,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,103][Training][INFO] Loss after iteration: 1.7162449359893799
[2025-06-24 04:38:40,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:50,881][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-24 04:38:50,884][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:15,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,094][Training][INFO] Loss after iteration: 1.5904109477996826
[2025-06-24 04:39:17,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:27,808][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-24 04:39:27,810][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:43,512][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:57,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,685][Training][INFO] Loss after iteration: 1.4451286792755127
[2025-06-24 04:39:58,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,374][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-24 04:40:09,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:23,730][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:23,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:33,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:34,796][Training][INFO] Loss after iteration: 1.3925561904907227
[2025-06-24 04:40:34,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:45,598][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-24 04:40:45,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,037][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:13,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:14,692][Training][INFO] Loss after iteration: 1.3193185329437256
[2025-06-24 04:41:14,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:25,424][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 04:41:25,427][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,316][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:50,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:51,432][Training][INFO] Loss after iteration: 1.2722971439361572
[2025-06-24 04:41:51,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:02,117][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 04:42:02,119][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,891][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,587][Training][INFO] Loss after iteration: 1.2768226861953735
[2025-06-24 04:42:34,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:45,197][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 04:42:45,199][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:56,233][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:11,638][Training][INFO] Loss after iteration: 1.1970967054367065
[2025-06-24 04:43:11,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:22,360][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-24 04:43:22,363][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:35,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:46,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:48,093][Training][INFO] Loss after iteration: 1.1533374786376953
[2025-06-24 04:43:48,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:58,760][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 04:43:58,763][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:43:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,752][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,752][Training][INFO] Loss after iteration: 1.1417031288146973
[2025-06-24 04:44:29,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,450][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 04:44:40,453][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:53,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:08,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:10,072][Training][INFO] Loss after iteration: 1.1286015510559082
[2025-06-24 04:45:10,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:20,842][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 04:45:20,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:35,199][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,942][Training][INFO] Loss after iteration: 1.0614728927612305
[2025-06-24 04:45:47,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,670][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:45:58,673][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:12,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:23,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:24,736][Training][INFO] Loss after iteration: 1.0547040700912476
[2025-06-24 04:46:24,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:35,422][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 04:46:35,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,289][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:03,801][Training][INFO] Loss after iteration: 1.0376678705215454
[2025-06-24 04:47:03,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,576][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 04:47:14,579][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,389][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,096][Training][INFO] Loss after iteration: 1.0188207626342773
[2025-06-24 04:47:42,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,796][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 04:47:52,798][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,149][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:17,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:18,295][Training][INFO] Loss after iteration: 0.9860197305679321
[2025-06-24 04:48:18,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:29,010][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:48:29,014][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:44,397][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:01,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:02,619][Training][INFO] Loss after iteration: 0.9741062521934509
[2025-06-24 04:49:02,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:13,372][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 04:49:13,375][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:13,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,282][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:36,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:37,879][Training][INFO] Loss after iteration: 0.9704926609992981
[2025-06-24 04:49:37,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:48,468][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:49:48,470][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:02,515][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:19,248][Training][INFO] Loss after iteration: 0.968401312828064
[2025-06-24 04:50:19,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:30,201][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 04:50:30,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:41,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:56,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:57,833][Training][INFO] Loss after iteration: 0.9402288198471069
[2025-06-24 04:50:57,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:08,487][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 04:51:08,489][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,076][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:35,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:36,288][Training][INFO] Loss after iteration: 0.9202920794487
[2025-06-24 04:51:36,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:46,919][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:46,922][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,008][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:16,691][Training][INFO] Loss after iteration: 0.9285135865211487
[2025-06-24 04:52:16,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:27,467][CIFAR10][INFO] Overall test accuracy is: 64.2 %
