[2025-06-24 04:37:44,285][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:01,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,203][Training][INFO] Loss after iteration: 2.0469398498535156
[2025-06-24 04:38:03,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:13,907][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-24 04:38:13,913][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,729][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:40,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,799][Training][INFO] Loss after iteration: 1.723984956741333
[2025-06-24 04:38:41,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,443][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-24 04:38:52,446][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,645][Training][INFO] Loss after iteration: 1.5235536098480225
[2025-06-24 04:39:17,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,345][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 04:39:28,348][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:39,718][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:52,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:53,840][Training][INFO] Loss after iteration: 1.4524550437927246
[2025-06-24 04:39:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:04,432][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-24 04:40:04,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:26,380][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,689][Training][INFO] Loss after iteration: 1.3842661380767822
[2025-06-24 04:40:37,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:48,417][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-24 04:40:48,420][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:03,785][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,788][Training][INFO] Loss after iteration: 1.3434239625930786
[2025-06-24 04:41:16,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,069][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-24 04:41:28,071][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,356][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:50,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:51,846][Training][INFO] Loss after iteration: 1.2901272773742676
[2025-06-24 04:41:51,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:02,556][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-24 04:42:02,559][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,978][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:35,346][Training][INFO] Loss after iteration: 1.2250945568084717
[2025-06-24 04:42:35,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:45,937][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 04:42:45,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:56,205][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:08,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:09,696][Training][INFO] Loss after iteration: 1.2038198709487915
[2025-06-24 04:43:09,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:20,402][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 04:43:20,405][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:33,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:47,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,131][Training][INFO] Loss after iteration: 1.145990014076233
[2025-06-24 04:43:49,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:00,033][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 04:44:00,036][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:15,957][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:30,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:32,266][Training][INFO] Loss after iteration: 1.1277878284454346
[2025-06-24 04:44:32,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:42,849][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 04:44:42,851][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:56,395][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:06,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:07,643][Training][INFO] Loss after iteration: 1.1062164306640625
[2025-06-24 04:45:07,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:18,368][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 04:45:18,371][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:30,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,460][Training][INFO] Loss after iteration: 1.0806533098220825
[2025-06-24 04:45:47,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,201][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 04:45:58,204][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:10,891][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:22,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:23,593][Training][INFO] Loss after iteration: 1.0870167016983032
[2025-06-24 04:46:23,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:34,250][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 04:46:34,253][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,891][Training][INFO] Loss after iteration: 1.0029605627059937
[2025-06-24 04:47:05,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,186][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:47:17,190][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,260][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,021][Training][INFO] Loss after iteration: 0.9969813823699951
[2025-06-24 04:47:42,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:52,729][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:47:52,731][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:04,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:23,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:24,655][Training][INFO] Loss after iteration: 1.0026518106460571
[2025-06-24 04:48:24,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:35,321][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:48:35,324][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,151][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:58,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:59,554][Training][INFO] Loss after iteration: 0.9548746943473816
[2025-06-24 04:48:59,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:10,227][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 04:49:10,230][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:24,746][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:38,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:39,842][Training][INFO] Loss after iteration: 0.9530766010284424
[2025-06-24 04:49:39,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:50,652][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-24 04:49:50,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:04,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:17,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:19,074][Training][INFO] Loss after iteration: 0.9468657374382019
[2025-06-24 04:50:19,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:29,834][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:50:29,837][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:42,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:55,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:56,726][Training][INFO] Loss after iteration: 0.9078308939933777
[2025-06-24 04:50:56,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:07,351][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:07,354][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:24,661][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,588][Training][INFO] Loss after iteration: 0.8780655860900879
[2025-06-24 04:51:37,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:48,315][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:51:48,317][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,408][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:17,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,814][Training][INFO] Loss after iteration: 0.8867036700248718
[2025-06-24 04:52:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:29,439][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:52:29,441][VNodeRealSimulation][INFO] Starting training iteration: 45
