[2025-06-24 04:37:44,208][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:02,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:03,445][Training][INFO] Loss after iteration: 2.0943901538848877
[2025-06-24 04:38:03,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:14,215][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-24 04:38:14,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:26,456][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,687][Training][INFO] Loss after iteration: 1.75490140914917
[2025-06-24 04:38:40,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:51,362][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-24 04:38:51,365][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:02,661][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:18,079][Training][INFO] Loss after iteration: 1.5852552652359009
[2025-06-24 04:39:18,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:28,806][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-24 04:39:28,809][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:40,814][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:59,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:01,078][Training][INFO] Loss after iteration: 1.4821008443832397
[2025-06-24 04:40:01,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:11,638][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-24 04:40:11,640][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:21,739][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:38,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:40,007][Training][INFO] Loss after iteration: 1.4431140422821045
[2025-06-24 04:40:40,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:51,122][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-24 04:40:51,125][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:51,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,125][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:12,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:13,931][Training][INFO] Loss after iteration: 1.3415307998657227
[2025-06-24 04:41:13,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:24,730][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-24 04:41:24,733][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,231][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:55,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:56,986][Training][INFO] Loss after iteration: 1.302979826927185
[2025-06-24 04:41:56,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,574][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 04:42:07,577][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,325][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:29,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:30,503][Training][INFO] Loss after iteration: 1.2470729351043701
[2025-06-24 04:42:30,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:41,111][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 04:42:41,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,119][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:11,459][Training][INFO] Loss after iteration: 1.211495041847229
[2025-06-24 04:43:11,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:22,135][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-24 04:43:22,137][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:35,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:46,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:47,686][Training][INFO] Loss after iteration: 1.1705713272094727
[2025-06-24 04:43:47,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:58,439][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:43:58,441][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:43:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:26,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:27,645][Training][INFO] Loss after iteration: 1.1409499645233154
[2025-06-24 04:44:27,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:38,836][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 04:44:38,839][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:53,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:07,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:08,589][Training][INFO] Loss after iteration: 1.1100624799728394
[2025-06-24 04:45:08,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:19,796][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 04:45:19,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:33,993][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,442][Training][INFO] Loss after iteration: 1.0927504301071167
[2025-06-24 04:45:47,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:58,223][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 04:45:58,226][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:15,026][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,392][Training][INFO] Loss after iteration: 1.0519136190414429
[2025-06-24 04:46:27,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,143][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 04:46:38,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:50,348][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:02,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:03,542][Training][INFO] Loss after iteration: 1.040671944618225
[2025-06-24 04:47:03,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:14,252][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 04:47:14,254][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:27,499][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:44,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:45,459][Training][INFO] Loss after iteration: 1.0134456157684326
[2025-06-24 04:47:45,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:56,486][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 04:47:56,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:09,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:21,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:22,305][Training][INFO] Loss after iteration: 0.9891119003295898
[2025-06-24 04:48:22,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,045][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 04:48:33,048][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:47,512][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:01,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:02,802][Training][INFO] Loss after iteration: 0.9805883765220642
[2025-06-24 04:49:02,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:13,576][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 04:49:13,580][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:24,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:39,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:40,607][Training][INFO] Loss after iteration: 0.9896248579025269
[2025-06-24 04:49:40,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:51,371][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 04:49:51,376][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:04,208][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:20,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:21,456][Training][INFO] Loss after iteration: 0.9476325511932373
[2025-06-24 04:50:21,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:32,229][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 04:50:32,233][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:45,613][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,349][Training][INFO] Loss after iteration: 0.9370667338371277
[2025-06-24 04:50:58,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:09,118][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:51:09,122][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,532][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,981][Training][INFO] Loss after iteration: 0.9162618517875671
[2025-06-24 04:51:37,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:49,279][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:51:49,282][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,210][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:16,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:18,258][Training][INFO] Loss after iteration: 0.8985834717750549
[2025-06-24 04:52:18,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,996][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:52:28,999][VNodeRealSimulation][INFO] Starting training iteration: 45
