[2025-06-08 02:35:05,677][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,068][Training][INFO] Loss after iteration: 2.0788393020629883
[2025-06-08 02:35:15,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,769][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 02:35:26,780][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,298][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,607][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:53,998][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,612][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,392][Training][INFO] Loss after iteration: 1.3717975616455078
[2025-06-08 02:36:02,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,146][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 02:36:14,150][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,597][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,326][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,915][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,318][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,720][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,081][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,569][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,029][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,223][Training][INFO] Loss after iteration: 1.3709818124771118
[2025-06-08 02:36:50,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,729][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 02:37:01,732][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,249][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,611][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,047][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,624][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,871][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,899][Training][INFO] Loss after iteration: 1.310670018196106
[2025-06-08 02:37:37,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,418][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 02:37:49,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,874][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,238][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,305][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,603][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,719][Training][INFO] Loss after iteration: 1.2899597883224487
[2025-06-08 02:38:24,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,092][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 02:38:36,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,679][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,502][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,937][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,218][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,446][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,842][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,154][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,752][Training][INFO] Loss after iteration: 1.3491363525390625
[2025-06-08 02:39:11,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,114][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 02:39:23,118][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,800][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,627][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,993][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,247][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,934][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,478][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,140][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,785][Training][INFO] Loss after iteration: 1.0915800333023071
[2025-06-08 02:39:58,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,127][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 02:40:10,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,553][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:16,865][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,615][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,980][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,792][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,858][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,569][Training][INFO] Loss after iteration: 1.0913830995559692
[2025-06-08 02:40:45,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,925][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:40:56,928][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,128][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,200][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,533][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,913][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,096][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,097][VNodeRealSimulation][INFO] Training this round.
