[2025-06-08 02:35:05,656][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,154][Training][INFO] Loss after iteration: 2.056567668914795
[2025-06-08 02:35:15,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,842][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 02:35:26,854][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,175][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:34,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:34,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:44,004][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,264][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,008][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,616][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,420][Training][INFO] Loss after iteration: 1.376663327217102
[2025-06-08 02:36:02,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:13,993][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 02:36:13,997][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,544][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,244][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,914][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,314][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,701][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,584][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,121][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,424][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,243][Training][INFO] Loss after iteration: 1.3181750774383545
[2025-06-08 02:36:50,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:02,027][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 02:37:02,031][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,458][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,305][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,046][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,621][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,944][Training][INFO] Loss after iteration: 1.2686150074005127
[2025-06-08 02:37:37,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,570][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 02:37:49,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:53,317][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,978][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,182][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,612][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,405][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,699][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,104][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,911][Training][INFO] Loss after iteration: 1.254452109336853
[2025-06-08 02:38:24,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,577][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 02:38:36,580][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:40,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,951][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,152][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,120][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,417][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,688][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,072][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,898][Training][INFO] Loss after iteration: 1.227497935295105
[2025-06-08 02:39:11,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,383][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 02:39:23,386][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,550][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,981][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,246][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,527][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,851][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,891][Training][INFO] Loss after iteration: 1.1097290515899658
[2025-06-08 02:39:58,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,327][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 02:40:10,330][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,307][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,550][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,971][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,485][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,432][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,897][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,485][Training][INFO] Loss after iteration: 1.0740488767623901
[2025-06-08 02:40:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,802][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 02:40:56,805][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,452][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,218][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,659][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,870][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,075][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,076][VNodeRealSimulation][INFO] Training this round.
