[2025-06-08 02:35:05,730][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,010][Training][INFO] Loss after iteration: 2.0260086059570312
[2025-06-08 02:35:15,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,595][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 02:35:26,603][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,024][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,970][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,301][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,626][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,927][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,378][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,675][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,062][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,635][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:00,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,392][Training][INFO] Loss after iteration: 1.3493354320526123
[2025-06-08 02:36:02,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,001][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 02:36:14,005][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:18,023][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,323][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,920][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,282][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,721][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,567][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,447][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,246][Training][INFO] Loss after iteration: 1.370071530342102
[2025-06-08 02:36:50,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,741][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 02:37:01,745][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,303][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,043][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,337][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,861][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,383][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,948][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,910][Training][INFO] Loss after iteration: 1.3097597360610962
[2025-06-08 02:37:37,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,458][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 02:37:49,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,963][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,380][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,630][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,750][Training][INFO] Loss after iteration: 1.1831634044647217
[2025-06-08 02:38:24,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,120][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 02:38:36,124][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,933][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,198][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,664][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,128][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,824][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,134][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,748][Training][INFO] Loss after iteration: 1.336828589439392
[2025-06-08 02:39:11,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,055][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 02:39:23,058][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,799][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,985][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,281][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,615][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:43,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,442][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,071][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,827][Training][INFO] Loss after iteration: 1.1236718893051147
[2025-06-08 02:39:58,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,164][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:40:10,167][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,983][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,505][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,751][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,128][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,404][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,879][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,513][Training][INFO] Loss after iteration: 1.0946855545043945
[2025-06-08 02:40:45,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,813][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 02:40:56,816][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,449][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,583][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,854][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:14,125][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 02:41:14,126][VNodeRealSimulation][INFO] Training this round.
