[2025-06-08 02:35:05,796][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:35:13,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:35:15,082][Training][INFO] Loss after iteration: 2.039546012878418
[2025-06-08 02:35:15,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:35:26,795][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 02:35:26,803][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 02:35:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:30,128][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 02:35:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:33,753][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 02:35:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:37,267][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 02:35:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:40,643][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 02:35:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:43,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 02:35:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:47,442][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 02:35:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:50,673][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 02:35:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:54,063][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 02:35:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:35:57,670][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 02:35:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:01,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:02,532][Training][INFO] Loss after iteration: 1.471392035484314
[2025-06-08 02:36:02,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:36:14,286][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 02:36:14,290][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 02:36:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:17,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 02:36:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:21,232][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 02:36:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:24,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 02:36:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:28,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 02:36:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:31,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 02:36:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:35,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 02:36:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:38,571][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 02:36:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:42,038][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 02:36:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:45,420][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 02:36:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:36:48,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:36:50,327][Training][INFO] Loss after iteration: 1.382070779800415
[2025-06-08 02:36:50,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:01,901][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 02:37:01,905][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 02:37:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:05,839][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 02:37:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:09,384][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 02:37:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:12,749][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 02:37:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:16,066][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 02:37:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:19,354][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 02:37:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:22,678][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 02:37:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:25,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 02:37:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:29,401][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 02:37:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:32,876][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 02:37:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:36,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:37:37,850][Training][INFO] Loss after iteration: 1.264413833618164
[2025-06-08 02:37:37,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:37:49,458][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 02:37:49,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 02:37:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:52,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 02:37:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:56,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 02:37:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:37:59,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 02:37:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:03,194][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 02:38:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:06,612][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 02:38:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:09,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 02:38:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:13,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 02:38:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:16,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 02:38:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:20,092][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 02:38:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:23,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:38:24,847][Training][INFO] Loss after iteration: 1.2522339820861816
[2025-06-08 02:38:24,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:38:36,295][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 02:38:36,299][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 02:38:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:39,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 02:38:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:43,124][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 02:38:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:46,945][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 02:38:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:50,183][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 02:38:50,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:53,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 02:38:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:38:57,121][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 02:38:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:00,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 02:39:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:03,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 02:39:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:07,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 02:39:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:10,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:11,805][Training][INFO] Loss after iteration: 1.1935837268829346
[2025-06-08 02:39:11,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:39:23,144][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 02:39:23,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 02:39:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:26,689][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 02:39:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:30,546][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 02:39:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:33,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 02:39:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:37,287][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 02:39:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:40,608][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 02:39:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:44,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 02:39:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:47,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 02:39:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:50,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 02:39:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:54,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 02:39:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:39:57,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:39:58,834][Training][INFO] Loss after iteration: 1.1602222919464111
[2025-06-08 02:39:58,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:10,270][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 02:40:10,274][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 02:40:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:13,539][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 02:40:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:17,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 02:40:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:20,557][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 02:40:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:23,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 02:40:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:27,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 02:40:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:30,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 02:40:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:34,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 02:40:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:37,454][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 02:40:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:40,916][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 02:40:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:40:44,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:40:45,592][Training][INFO] Loss after iteration: 1.357358694076538
[2025-06-08 02:40:45,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:40:56,953][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 02:40:56,956][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 02:40:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:00,454][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 02:41:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:04,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 02:41:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:07,662][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 02:41:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:10,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 02:41:10,927][VNodeRealSimulation][INFO] Training this round.
