[2025-05-26 16:28:52,241][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:32:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:30,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:30,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:37,639][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,165][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:52,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:07,463][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:14,795][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:22,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:29,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:30,113][Training][INFO] Loss after iteration: 1.3563374280929565
[2025-05-26 16:33:30,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:40,784][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 16:33:40,787][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:50,906][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:58,300][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:05,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,147][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:20,536][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:27,936][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:35,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:42,391][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:49,799][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:57,570][Training][INFO] Loss after iteration: 1.2650465965270996
[2025-05-26 16:34:57,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:08,378][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 16:35:08,381][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:25,619][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:32,930][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:40,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:47,569][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:54,843][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:02,182][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:09,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:16,746][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:24,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:24,643][Training][INFO] Loss after iteration: 1.2899950742721558
[2025-05-26 16:36:24,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:35,271][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 16:36:35,275][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:45,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:52,776][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:00,094][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:07,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:14,791][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:22,082][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:29,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:36,968][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:44,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:51,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:52,126][Training][INFO] Loss after iteration: 1.2220432758331299
[2025-05-26 16:37:52,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:02,751][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 16:38:02,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:12,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:20,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:27,437][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:34,764][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,118][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:49,383][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:56,705][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:03,954][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:11,226][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:18,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,027][Training][INFO] Loss after iteration: 1.2453491687774658
[2025-05-26 16:39:19,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:29,585][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 16:39:29,588][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:39,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:47,110][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:47,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:54,465][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:01,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:09,341][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:16,635][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:23,805][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:31,210][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:38,457][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:45,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:46,331][Training][INFO] Loss after iteration: 1.273435115814209
[2025-05-26 16:40:46,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:56,893][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 16:40:56,895][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:06,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:14,193][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:21,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:28,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:36,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:43,367][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:50,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,073][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:05,340][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:12,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:13,146][Training][INFO] Loss after iteration: 1.2521376609802246
[2025-05-26 16:42:13,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:23,661][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 16:42:23,664][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:33,737][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:41,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:48,473][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:55,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:03,174][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:10,402][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:17,954][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:25,187][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:32,603][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:39,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:40,505][Training][INFO] Loss after iteration: 1.1989349126815796
[2025-05-26 16:43:40,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:50,989][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 16:43:50,992][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:00,924][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:08,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:15,901][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:23,104][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:30,395][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:37,797][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:45,114][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:52,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:52,581][VNodeRealSimulation][INFO] Training this round.
