[2025-05-26 16:28:52,220][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,977][Training][INFO] Loss after iteration: 1.153046727180481
[2025-05-26 16:29:07,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,717][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-26 16:29:18,724][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,092][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,848][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,205][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,059][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,502][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,998][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,403][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,837][Training][INFO] Loss after iteration: 0.7907220125198364
[2025-05-26 16:30:36,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,633][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 16:30:47,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,415][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,478][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,646][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,981][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,738][Training][INFO] Loss after iteration: 1.061343789100647
[2025-05-26 16:32:04,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:15,426][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 16:32:15,429][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,144][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,056][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,610][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,992][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,418][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,830][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,268][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,668][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:33,033][Training][INFO] Loss after iteration: 0.8028832077980042
[2025-05-26 16:33:33,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,695][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 16:33:43,697][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,343][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,701][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,093][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,486][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,857][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,159][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,459][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,811][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,124][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,474][Training][INFO] Loss after iteration: 0.746283769607544
[2025-05-26 16:35:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:11,119][CIFAR10][INFO] Overall test accuracy is: 27.0 %
