[2025-05-26 16:28:52,141][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,180][Training][INFO] Loss after iteration: 1.6299363374710083
[2025-05-26 16:29:07,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,778][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-26 16:29:17,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,477][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,591][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,047][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,500][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,992][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,395][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,115][Training][INFO] Loss after iteration: 0.9769021272659302
[2025-05-26 16:30:36,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,078][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-26 16:30:47,082][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,407][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,749][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,469][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,967][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,356][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,086][Training][INFO] Loss after iteration: 0.8940841555595398
[2025-05-26 16:32:04,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,863][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 16:32:14,867][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,560][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,046][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,601][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,993][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,408][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,823][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,660][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:32,288][Training][INFO] Loss after iteration: 1.0481423139572144
[2025-05-26 16:33:32,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,215][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 16:33:43,219][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,690][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,090][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,482][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,852][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,148][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,445][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,112][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:59,800][Training][INFO] Loss after iteration: 0.866697371006012
[2025-05-26 16:34:59,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:11,016][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 16:35:11,020][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,003][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,351][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,570][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,942][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,205][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,542][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,809][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:26,615][Training][INFO] Loss after iteration: 0.9395933747291565
[2025-05-26 16:36:26,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,412][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 16:36:37,414][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,235][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,554][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,166][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,011][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,339][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,699][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:54,265][Training][INFO] Loss after iteration: 0.8716115951538086
[2025-05-26 16:37:54,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,873][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 16:38:04,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,167][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,433][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,309][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,642][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,219][Training][INFO] Loss after iteration: 0.8895750045776367
[2025-05-26 16:39:21,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,838][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:39:31,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,302][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,572][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,217][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,519][VNodeRealSimulation][INFO] Starting training iteration: 79
