[2025-06-08 22:16:28,868][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,362][Training][INFO] Loss after iteration: 2.157714605331421
[2025-06-08 22:16:38,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,121][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 22:16:50,129][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,500][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,441][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,854][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,203][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,495][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,793][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,068][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,434][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,668][Training][INFO] Loss after iteration: 1.5219800472259521
[2025-06-08 22:17:25,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,490][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 22:17:37,493][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,447][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,730][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,242][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,781][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,330][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,639][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,381][Training][INFO] Loss after iteration: 1.444923758506775
[2025-06-08 22:18:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,168][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 22:18:25,172][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,509][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,278][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,684][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,398][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,713][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,933][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,846][Training][INFO] Loss after iteration: 1.4005520343780518
[2025-06-08 22:19:00,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,569][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 22:19:12,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,021][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,661][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,545][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,900][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:39,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,172][Training][INFO] Loss after iteration: 1.3419177532196045
[2025-06-08 22:19:48,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,826][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:19:59,828][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,100][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,234][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,090][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,529][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,878][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,286][Training][INFO] Loss after iteration: 1.2949265241622925
[2025-06-08 22:20:35,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,799][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:20:46,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,606][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,195][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,767][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,168][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,494][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,458][Training][INFO] Loss after iteration: 1.2615748643875122
[2025-06-08 22:21:22,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,932][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 22:21:33,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,087][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,316][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,660][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,954][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,311][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,823][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,326][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,089][Training][INFO] Loss after iteration: 1.2043088674545288
[2025-06-08 22:22:10,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,662][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 22:22:21,666][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,778][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,894][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,895][VNodeRealSimulation][INFO] Training this round.
