[2025-06-08 22:16:28,842][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,334][Training][INFO] Loss after iteration: 2.049126386642456
[2025-06-08 22:16:38,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,195][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 22:16:50,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,526][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,152][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,793][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,662][Training][INFO] Loss after iteration: 1.37140953540802
[2025-06-08 22:17:25,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,382][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 22:17:37,385][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,682][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,793][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,559][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,318][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,645][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,474][Training][INFO] Loss after iteration: 1.2840431928634644
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,219][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 22:18:25,223][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,086][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,378][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,718][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,007][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,384][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,033][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,930][Training][INFO] Loss after iteration: 1.218832015991211
[2025-06-08 22:19:00,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,604][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:19:12,608][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,026][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,121][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,565][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,720][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,499][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,292][Training][INFO] Loss after iteration: 1.1698344945907593
[2025-06-08 22:19:48,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:00,495][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:20:00,499][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:20:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,039][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,318][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,785][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,113][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,878][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,323][Training][INFO] Loss after iteration: 1.1237766742706299
[2025-06-08 22:20:35,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,989][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:20:46,992][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,905][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,167][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,642][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,821][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,530][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,566][Training][INFO] Loss after iteration: 1.0782270431518555
[2025-06-08 22:21:22,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,076][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:21:34,080][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,091][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,812][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,373][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,983][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,356][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,121][Training][INFO] Loss after iteration: 1.037187099456787
[2025-06-08 22:22:10,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,642][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 22:22:21,647][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,152][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,893][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,895][VNodeRealSimulation][INFO] Training this round.
