[2025-06-08 22:16:28,943][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,334][Training][INFO] Loss after iteration: 2.0375921726226807
[2025-06-08 22:16:38,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,176][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 22:16:50,184][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,471][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,862][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,178][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,472][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,759][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,042][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,662][Training][INFO] Loss after iteration: 1.3613773584365845
[2025-06-08 22:17:25,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,423][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 22:17:37,427][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,789][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,128][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,925][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,313][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,644][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,474][Training][INFO] Loss after iteration: 1.2685097455978394
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,193][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 22:18:25,196][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,067][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,336][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,695][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,077][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,379][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,708][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,384][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,006][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,930][Training][INFO] Loss after iteration: 1.197471261024475
[2025-06-08 22:19:00,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,582][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 22:19:12,585][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,367][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,563][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,906][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,327][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,032][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,496][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,253][Training][INFO] Loss after iteration: 1.1583034992218018
[2025-06-08 22:19:48,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,800][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:19:59,803][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,739][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,289][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,764][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,528][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,882][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,218][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,610][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,332][Training][INFO] Loss after iteration: 1.1099522113800049
[2025-06-08 22:20:35,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,140][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:20:47,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,616][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,315][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,634][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,949][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,816][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,514][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,566][Training][INFO] Loss after iteration: 1.0659053325653076
[2025-06-08 22:21:22,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,035][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:21:34,039][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,513][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,784][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,967][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,333][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,097][Training][INFO] Loss after iteration: 1.0127977132797241
[2025-06-08 22:22:10,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,545][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:22:21,548][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,941][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,782][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,032][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,853][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,855][VNodeRealSimulation][INFO] Training this round.
