[2025-06-08 22:16:28,826][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,315][Training][INFO] Loss after iteration: 2.0779781341552734
[2025-06-08 22:16:38,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,102][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 22:16:50,113][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,883][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,192][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,495][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,790][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,065][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,841][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,773][Training][INFO] Loss after iteration: 1.4248472452163696
[2025-06-08 22:17:25,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:38,143][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 22:17:38,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,475][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,810][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,162][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,583][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,326][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,639][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,443][Training][INFO] Loss after iteration: 1.3301002979278564
[2025-06-08 22:18:13,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,168][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 22:18:25,172][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,471][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,335][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,780][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,106][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,394][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,736][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,049][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,379][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,931][Training][INFO] Loss after iteration: 1.2818564176559448
[2025-06-08 22:19:00,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,608][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 22:19:12,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,368][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,130][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,566][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,930][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,354][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,707][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,061][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,203][Training][INFO] Loss after iteration: 1.2341636419296265
[2025-06-08 22:19:48,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,770][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:19:59,773][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,984][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,243][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,742][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,534][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,872][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,211][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,588][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,378][Training][INFO] Loss after iteration: 1.1866378784179688
[2025-06-08 22:20:35,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,140][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 22:20:47,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,629][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,158][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,620][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,232][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,824][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,213][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,515][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,539][Training][INFO] Loss after iteration: 1.1342085599899292
[2025-06-08 22:21:22,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,042][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 22:21:34,046][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,085][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,528][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,687][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,323][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,038][Training][INFO] Loss after iteration: 1.1054366827011108
[2025-06-08 22:22:10,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,522][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 22:22:21,525][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,945][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,776][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,034][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,387][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,890][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,892][VNodeRealSimulation][INFO] Training this round.
