[2025-06-08 22:16:28,872][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:17:10,775][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,074][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,705][Training][INFO] Loss after iteration: 1.4080092906951904
[2025-06-08 22:17:25,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,522][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 22:17:37,525][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,446][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,763][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,271][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,813][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,181][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,967][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,353][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,649][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,379][Training][INFO] Loss after iteration: 1.3374449014663696
[2025-06-08 22:18:13,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,074][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 22:18:25,078][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,347][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,100][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,422][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,738][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,028][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,406][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,025][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,845][Training][INFO] Loss after iteration: 1.2857228517532349
[2025-06-08 22:19:00,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,456][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:19:12,460][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:15,890][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,074][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,571][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,962][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,365][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,735][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,092][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,210][Training][INFO] Loss after iteration: 1.2311255931854248
[2025-06-08 22:19:48,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,856][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 22:19:59,860][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,128][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,011][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,257][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,743][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,870][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,212][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,612][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,312][Training][INFO] Loss after iteration: 1.1733015775680542
[2025-06-08 22:20:35,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,789][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:20:46,792][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,908][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,177][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,644][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,992][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,249][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,245][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,534][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,831][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,554][Training][INFO] Loss after iteration: 1.1184287071228027
[2025-06-08 22:21:22,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,968][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 22:21:33,972][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,741][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,514][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,811][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,695][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,338][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,862][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,359][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,118][Training][INFO] Loss after iteration: 1.0766206979751587
[2025-06-08 22:22:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,688][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:22:21,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,155][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,927][VNodeRealSimulation][INFO] Training this round.
