[2025-06-08 22:16:28,855][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,287][Training][INFO] Loss after iteration: 2.080369472503662
[2025-06-08 22:16:38,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,197][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 22:16:50,205][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:53,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,292][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,152][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,491][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,795][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,097][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,662][Training][INFO] Loss after iteration: 1.4468024969100952
[2025-06-08 22:17:25,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,372][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 22:17:37,375][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:40,845][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,732][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,273][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,151][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,938][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,324][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,633][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,475][Training][INFO] Loss after iteration: 1.3518487215042114
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,212][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 22:18:25,216][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:29,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,331][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,804][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,087][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,393][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,747][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,026][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,027][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,930][Training][INFO] Loss after iteration: 1.2890405654907227
[2025-06-08 22:19:00,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,567][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:19:12,571][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,005][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,605][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,573][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,933][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,062][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,499][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,263][Training][INFO] Loss after iteration: 1.2542555332183838
[2025-06-08 22:19:48,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,804][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:19:59,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,012][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,289][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,764][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,536][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,875][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,615][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,362][Training][INFO] Loss after iteration: 1.170140266418457
[2025-06-08 22:20:35,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,505][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:20:47,509][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,940][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,671][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,247][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,836][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,236][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,564][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,862][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,651][Training][INFO] Loss after iteration: 1.10678231716156
[2025-06-08 22:21:22,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,149][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:21:34,153][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:38,091][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,401][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,663][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,830][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,121][Training][INFO] Loss after iteration: 1.1006159782409668
[2025-06-08 22:22:10,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:22,183][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 22:22:22,187][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:25,506][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,928][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,930][VNodeRealSimulation][INFO] Training this round.
