[2025-06-08 22:16:28,965][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,316][Training][INFO] Loss after iteration: 2.088470458984375
[2025-06-08 22:16:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,714][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 22:16:50,723][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,079][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,849][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,189][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,764][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,055][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,648][Training][INFO] Loss after iteration: 1.5180891752243042
[2025-06-08 22:17:25,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,331][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 22:17:37,334][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,441][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,700][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,776][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,127][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,925][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,308][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,639][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,475][Training][INFO] Loss after iteration: 1.4482835531234741
[2025-06-08 22:18:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,197][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 22:18:25,201][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,076][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,388][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,711][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,021][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,379][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:55,956][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,871][Training][INFO] Loss after iteration: 1.3856765031814575
[2025-06-08 22:19:00,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:13,088][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 22:19:13,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,709][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,122][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,566][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,899][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,329][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,585][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:39,983][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,495][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,198][Training][INFO] Loss after iteration: 1.3402040004730225
[2025-06-08 22:19:48,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,764][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 22:19:59,768][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,096][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:06,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,536][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,875][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,213][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,602][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,323][Training][INFO] Loss after iteration: 1.2417360544204712
[2025-06-08 22:20:35,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:47,049][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:20:47,052][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,193][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,610][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,890][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,753][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,146][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,492][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,763][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,475][Training][INFO] Loss after iteration: 1.2140496969223022
[2025-06-08 22:21:22,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:33,980][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:21:33,983][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,530][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,510][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,404][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,655][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,962][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,824][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,284][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,064][Training][INFO] Loss after iteration: 1.2094894647598267
[2025-06-08 22:22:10,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,542][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 22:22:21,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,941][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,694][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,033][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,369][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,832][VNodeRealSimulation][INFO] Training this round.
