[2025-06-08 22:16:29,003][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:36,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:16:38,392][Training][INFO] Loss after iteration: 2.050102949142456
[2025-06-08 22:16:38,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:16:50,202][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 22:16:50,210][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:16:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:54,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:16:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:16:57,445][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:16:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:00,851][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:17:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:04,181][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:17:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:07,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:17:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:10,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:17:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:14,062][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:17:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:17,434][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:17:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:20,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:17:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:24,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:17:25,698][Training][INFO] Loss after iteration: 1.3776150941848755
[2025-06-08 22:17:25,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:17:37,522][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 22:17:37,525][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:17:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:41,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:17:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:44,709][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:17:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:48,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:17:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:51,815][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:17:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:55,148][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:17:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:17:58,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:17:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:01,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:18:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:05,336][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:18:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:08,671][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:18:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:11,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:18:13,396][Training][INFO] Loss after iteration: 1.297954797744751
[2025-06-08 22:18:13,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:18:25,153][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 22:18:25,157][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:18:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:28,508][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:18:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:32,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:18:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:35,682][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:18:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:39,077][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:18:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:42,400][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:18:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:45,740][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:18:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:49,028][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:18:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:52,405][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:18:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:56,029][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:18:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:18:59,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:00,849][Training][INFO] Loss after iteration: 1.2418146133422852
[2025-06-08 22:19:00,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:12,728][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 22:19:12,732][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:19:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:16,367][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:19:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:19,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:19:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:23,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:19:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:26,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:19:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:29,932][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:19:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:33,363][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:19:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:36,619][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:19:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:40,036][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:19:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:43,498][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:19:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:19:46,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:19:48,234][Training][INFO] Loss after iteration: 1.1965618133544922
[2025-06-08 22:19:48,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:19:59,876][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:19:59,879][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:19:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:03,735][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:20:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:07,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:20:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:10,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:20:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:13,759][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:20:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:17,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:20:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:20,535][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:20:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:23,899][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:20:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:27,243][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:20:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:30,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:20:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:33,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:20:35,340][Training][INFO] Loss after iteration: 1.142561435699463
[2025-06-08 22:20:35,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:20:46,868][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:20:46,872][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:20:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:50,627][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:20:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:54,166][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:20:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:20:57,612][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:20:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:00,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:21:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:04,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:21:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:07,779][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:21:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:11,169][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:21:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:14,511][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:21:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:17,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:21:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:21,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:21:22,654][Training][INFO] Loss after iteration: 1.0959932804107666
[2025-06-08 22:21:22,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:21:34,213][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:21:34,217][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:21:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:37,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:21:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:21:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:44,776][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:21:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:48,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:21:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:51,656][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:21:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:54,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:21:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:21:58,337][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:21:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:01,850][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:22:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:05,366][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:22:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:08,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:10,117][Training][INFO] Loss after iteration: 1.0775718688964844
[2025-06-08 22:22:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:22:21,700][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:22:21,704][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:22:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:24,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:22:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:28,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:22:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:32,055][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:22:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:35,423][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:22:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:38,928][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:22:38,930][VNodeRealSimulation][INFO] Training this round.
